会社名,会場,ブース番号,説明（日本語）,備考,Best of Innovation,山中行きたい,長坂行きたい,PDFページ,PDF_X,PDF_Y
0x Limited,LVCC West,63200,0xmdは、大規模言語モデル(LLM)および大規模視覚言語モデル(LvLM)を通じて患者ケアと医療診断の向上に取り組むヘルスケアおよび医療生成AI企業です。提供するために...,,,,,11.0,302.69,186.7
360 Direct Access,LVCC West,61244,360 Direct Accessは、聴覚障害者や難聴コミュニティのコミュニケーション障壁を取り除くために、グローバル企業と提携しています。私たちの実証済みの革新的なソリューションは、顧客体験をカスタマイズして変革します...,,,,,11.0,229.63,344.5
4D1,LVCC West,62066,4D1は、ロボット、工具、デバイス、人間に対して、ミリ波レベルの3D屋内位置測定と完全な6被写度の向き設定を提供します。当社のプラグアンドプレイRTLSは、SLAMやカメラ、電源なしでドリフトレスの精度を提供します。,,,,,11.0,181.0,295.88
4INLAB Inc.,LVCC West,63416,,,,,,11.0,273.58,166.82
ABEYE,LVCC West,60601,ABEYEは神経視覚系に焦点を当てた神経科学の深層技術です。受賞歴のある科学に裏付けられ、私たちの製品は読書に課題のある人々の読書の快適さを瞬時に向上させます(CES賞...,,,,,11.0,305.05,371.03
ACCESS BRAIN,LVCC West,60711,営業担当者やマネージャーの面接を支援するAIソリューション。ユーザーは顧客や従業員に近い感覚を生み出すために、何を言い、どんな姿勢を取るべきかを知っています。同種。。。,,,,,11.0,369.65,344.52
AGIGA,LVCC West,61466,AGIGAは、AIネイティブ企業で、次世代のウェアラブル技術を開発し、人間の自立を後押ししています。私たちの最初の製品であるEchoVisionスマートグラスは、リアルタイムの環境理解を提供します...,,,,,11.0,181.0,331.24
"AI model, Inc.",LVCC West,60509,AIモデル株式会社は、独自の生成AI技術を通じてビジュアルマーケティングを革新する日本の先駆的なスタートアップです。私たちはバーチャルヒューマンモデルやAI人材を作成し、ブランディングやp...,,,,,11.0,364.95,384.29
"AIBIZ Co., Ltd.",Venetian Expo,62817,AIBIZは先進製造向けの産業用AIソリューションを専門としています。当社の旗艦プラットフォームであるDutchBoyは、ディープラーニングとセンサーデータを活用し、リアルタイムの異常検出や根本原因分析などを行います。,製造向け産業AI。動向を見ておくくらい,,,★★,11.0,272.28,206.6
AICU Inc.,LVCC West,62501,AICUはVision AIを用いた非侵襲的医療の先駆者です。当社のコアソリューションであるFecal ScannerとGait Scannerは、生体画像を解析し、IBDや認知症の兆候を早期に検出します。日常のカメラを変革することで...,,,,,11.0,347.95,238.42
AJProTech LLC,LVCC West,60317,AJProTechは、新しいコンシューマーエレクトロニクス、モノのインターネット、ウェアラブル、スポーツテック、AR/VRデバイスの開発を手がける受賞歴のあるIoT製品開発スタジオです。提供内容:ハードウェア製品開発...,,,,,11.0,381.54,407.27
ALLERGEN ALERT,LVCC West,60711,アレルゲンアラートのビジョンは、食物アレルギーやセリアック病を持つ人々の生活を改善し、アレルゲンやグルテンへの曝露リスクを減らし、彼らが自分の食品を検査できるようにすることです。システムは...,,,,,11.0,369.65,344.52
ANT Systems Nano Tech,LVCC West,63432,私たちはイノベーション、農業、環境保護の交差点に築かれたテクノロジー企業です。私たちの旗艦ソリューションであるNanotern™、Insease、Antimic Agroは...,,,,,11.0,240.13,184.48
ARCALINK,LVCC West,62919,ArcaLink Oneは、革新的な電子機器とソフトウェアを駆使し、より没入感があり手軽なボードゲーム体験を目指しています。私たちは情熱から集まり、テクノロジーが加速できると信じて...,,,,,11.0,385.42,219.83
ARDGE,LVCC West,62201,ARGGEは、スマートなAIをよりアクセスしやすくすることを使命としています。当社のハードウェア製品は、NVIDIA GPUとSOCを搭載し、最適化されたOS、高度な推論モデル、AIエージェントアプリがプリインストールされています...,,,,,11.0,313.4,238.43
ASC (Applied Sensor Co.),LVCC West,60452,Applied Sensor Co.は、あなたの物理的な空間を目立たない正確なデータソースに変えるスマートテキスタイル企業です。周囲の織物から目立たずに監視し、洞察を集めるのを手伝う...,,,,,11.0,211.94,397.55
"ASENTECH Co., Ltd.",LVCC West,63416,,,,,,11.0,273.58,166.82
"ASTROX CO.,LTD",LVCC West,62501,AstroXは無人および有人航空機の高性能メーカーです。私たちは高負荷で長距離のミッションドローンやパーソナルエアビークル(PAV)の開発をリードし、将来のモビリティを提供します。,,,,,11.0,347.95,238.42
ASYGN,LVCC West,60711,ASYGNは電子機器が観察したものを分析し理解できるチップを作っています。私たちは人間が視覚を通じてデバイスとコミュニケーションを取ると信じています。私たちの最新の革新、大腸菌...,,,,,11.0,369.65,344.52
ATDev,LVCC West,61261,ATDevは、独立性を再定義するロボットモビリティシステムを開発しています。当社のポートフォリオは、FDA承認のスマートリハビリデバイスであるReflexと次世代ロボット車椅子プラットフォームにまたがっています。私たちはフィジカを組み合わせて...,,,,,11.0,194.26,335.66
ATLO Corp.,LVCC West,63701,ATLO社は、マルチモーダル知能とデジタルおよび物理的な存在を融合させたAIコンパニオンを開発しています。私たちの使命は、ボイックを通じてユーザーを理解する感情知能システムを構築することです...,,,,,11.0,345.06,166.78
Abitat,LVCC West,62242,,,,,,11.0,234.05,282.61
AcademicSight,Venetian Expo,63432,Pro Sichtは、製造向けのAI搭載の目視検査およびトレーサビリティソリューションを構築しています。当社のエッジクラウドプラットフォームは、微細な表面欠陥を検出し、組み立てや溶接の品質を検証し、リアルタイムで...,,,★,,11.0,240.13,184.48
Adaptronics s.r.l,LVCC West,62000,,,,,,11.0,310.14,282.62
Aequil Science,LVCC West,60711,AEQUIL®サイエンスは、低周波・低エネルギーフィールドを用いて生物物理学と生化学的科学をつなぎ、より安全な解決策を実現する生物物理学の先駆者です。,,,,,11.0,369.65,344.52
Aerleum,LVCC West,60903,エアレウムは、大気から直接回収したCO2から持続可能な燃料や化学物質を生産する技術を開発しています。私たちの目標は、化石燃料に代わるコスト競争力のある代替手段を提供し、脱炭素化を可能にすることです...,,,,,11.0,348.98,362.18
Africa Pavilion,LVCC West,63318,アフリカパビリオンの第2回開催 — CESの中心にあるアフリカのイノベーションを展示する画期的な展示。大陸で最も大胆なスタートアップ、ビジョナリークリエイター、そしてブレイクスルーが集まるダイナミックな空間...,,,,,11.0,384.44,206.57
Agnose BV (Clementine),LVCC West,62100,15億人が難聴を抱えていますが、80%はスティグマや認知度の低さから支援を求めていません。難聴は認知症の予防可能な主な原因であるため、Clementine AIの自己診断と教育は...,,,,,11.0,346.94,271.58
AidALL Inc.,LVCC West,62643,AidALLは、オンデバイスコンピューティングとニューロモルフィック人工知能に基づく知能ロボットの開発を行う企業です。現在、この技術を知的自律型に実装しています...,,,,,11.0,221.83,238.41
Ailicorn Inc,LVCC West,62201,アイリコーンのビジョンは、屋内での事故を防ぐことです。ハードウェアとソフトウェアを統合する企業として、世界的なプライバシー意識の波の中で新世代のAI搭載エッジセンサーを提供しています...,,,,,11.0,313.4,238.43
Aiminify,LVCC West,62100,コンピュータビジョンモデルを1行のコードで圧縮しましょう。Aiminifyはモデルを最大10倍速く、4倍小さく自動で調整します。すべては自社のインフラ上で安全に動作しているので、データは...,,,,,11.0,346.94,271.58
Airoma AI Limited,LVCC West,63200,世界初のAI駆動真嗅覚認識センサー - MEMS技術とAI学習を組み合わせ、嗅覚認識を日常的な応用に持ち込む真の嗅覚認識の先駆者。,,,,,11.0,302.69,186.7
Airudit,LVCC West,60902,AIRUDITは、どんなオペレーターでも複雑な機械やシステムと自然言語で容易に会話できるようにするAIエージェント会話ソリューションを開発し、認知負荷を軽減し、インドゥ...,,,,,11.0,348.98,371.02
Airvida Inc,LVCC West,62201,Airvidaはウェアラブルデバイス企業で、吸入可能なPM2.5(大気汚染物質)、ウイルス、花粉、アレルゲンを減らし、いつでも周囲の空気を浄化するウェアラブル空気清浄機を専門としています。,,,,,11.0,313.4,238.43
Aispeakin,LVCC West,62201,AI自動探偵は事前設定なしで翻訳の対象言語を特定し、30以上の言語を提供します。私たちはAIspeakinコアサービスを用いてスマートテレビと統合し、AIspeakin ser...を組み込みました。,,,,,11.0,313.4,238.43
All Good Energy Co. Ltd.,LVCC West,62201,オールグッドエナジーは、セキュリティとサプライチェーンの強靭性に対するコミットメントを堅持し続けています。MOLICEL®との協力を通じて、私たちは100%台湾産で中国以外のソリューションを誇りを持って提供しています...,,,,,11.0,313.4,238.43
Altrina Corporation,LVCC West,61046,Altrinaはバックオフィスの主要な自動化ソリューションであり、調達、法務、カスタマーサポート、営業チームが自動操縦で運営できるようにします。以前はテッサAIでした。,,,,,11.0,225.21,357.76
"Amatelus Co., Ltd.",LVCC West,62801,AMATELUSが開発したSwipeVideoは、世界のビデオ体験のあり方を革命的に変えています。世界初の特許取得済みクラウドベースのストリーミング技術は、ユーザーがシームレスかつ自由に切り替えることを可能にします...,,,,,11.0,302.4,213.22
AmberRoad,LVCC West,61453,生産性(原材料、エネルギー、コスト)を向上させるエンドツーエンドの工場AIプラットフォーム 私たちは:実績ある900%の平均に基づき、クライアントROIを100%+保証、3ヶ月以内にフルシステムを納品する、...,,,,,11.0,205.12,304.73
Analytics-model,LVCC West,60853,アナリティクスモデルは、対話型AI、自律型ダッシュボード生成、MCPコネクター、マルチエージェントインテリジェンスによって支えられた分析の未来です。必要なものを説明すれば、システムが...,,,,,11.0,211.94,362.18
"Anchor Film Co., Ltd.",LVCC West,62201,アンカーフィルムは動画制作効率の向上、適用分野の拡大、新製品の開発に注力しており、動画のイノベーションを中心にしています。,,,,,11.0,313.4,238.43
Archi's Academy,LVCC West,63432,Archi's Academyは、従来のコーディングテストではなく、実際のGitHub統合プロジェクトを通じて開発者を評価するAI搭載の体験型評価プラットフォームです。私たちは結婚した...,,,,,11.0,240.13,184.48
Argeron Medikal,LVCC West,63432,アルジェロン・メディカルは、加齢と生物学的年齢評価を専門とする革新的な企業であり、最先端の健康技術を開発しています。私たちは体外診断キットやバイオマーカーベースのTESに注力しています...,,,,,11.0,240.13,184.48
AstroBrew,LVCC West,60111,AstroBrewは究極のコールドブリューコーヒーメーカーです。スタイリッシュなカウンタートップ家電は世界最速です。ニューヨーク・コーヒーフェスティバルで最も期待されているコールドブリューマシンに選ばれた2024年のbe...,,,,,11.0,368.6,415.23
"AunionAi Co., Ltd.",Venetian Expo,61510,AunionAIはAI駆動のローカリゼーションを専門とし、高度な音声・音声処理と深層学習を用いて自動字幕作成や吹き替えを行っています。私たちは言語の壁を打ち破り、グローバルなコンテンツを向上させます...,AI駆動の多言語対応（自動字幕・吹き替え）。グローバルコミュニケーション支援,,,★★,11.0,366.66,331.24
Auria Robotics Inc,LVCC West,61035,私たちは自閉症の子どもたちを支援するために、ネイティブのAIプラットフォームとモジュール式のコンパニオンロボットを提供しています。私たちのソリューションは、家庭、学校、クリニックなど、手頃な価格でパーソナライズされ、魅力的な学習を提供します。,,,,,11.0,251.73,348.92
Auvergne Rhone-Alpes,LVCC West,60711,オーヴェルニュ・レーネ・アルプ地域(ブース60711)は、Minalogicのコーチングによる38の革新的なスタートアップを支援し、人工知能、IoT、スマートシティ、環境などのイノベーションを発表します。,,,,,11.0,369.65,344.52
Avatar Medical SAS,LVCC West,60401,Avatar MedicalはCTやMRIスキャンを即時でリアルな3Dアバターに変換し、より深い臨床理解を実現します。同社のVisionプラットフォームは、医師が明確にコミュニケーションを取り、ワークフローを効率化し、...,,,,,11.0,305.05,384.29
"B2LAB Co., Ltd.",LVCC West,61453,B2LABは、先進的なレーザーおよび電磁技術を活用した包括的な医療機器ソリューションを提供しています。これらのソリューションは、在宅医療から専門的な医療まで幅広い用途をカバーしています。,,,,,11.0,205.12,304.73
BTRY AG,LVCC West,61220,BTRYはETHチューリッヒとEmpaのスピンオフ企業で、1分間で充電・放電が可能な超薄(0.2mm)半導体電池を開発し、追加のコンデンサなしで無線送信を直接実現します。BTR...,,,,,11.0,270.31,331.24
Barkingdog.ai,LVCC West,62201,Barkingdog.ai XR+AIのインタラクティブソリューションを開発しています。旗艦の「AI Amaze Ambassador」はChatGPTとベクターベースのLLM検索を統合し、観光、小売、マーケティング、トレーニングなどに向けたスマートサービスを提供しています。,,,,,11.0,313.4,238.43
Beadroots SRL,LVCC West,61001,,,,,,11.0,308.95,317.11
Beespenser,LVCC West,63432,Beespenserは、柔軟な表面や剛性のある表面上での機能回路の迅速な試作を可能にする高度なマイクロディスペンションシステムを開発しています。我々の旗艦製品、モノビーは精密印刷を組み合わせている、博士...,,,,,11.0,240.13,184.48
Bellaria Technology GmbH,LVCC West,60450,衛生、快適さ、持続可能性のためのイノベーション ベラリアは、日常の衛生と健康の課題を再定義する革新的なソリューションを掲げています。特許取得済みのAirCubeとAirSeatを活用し、世界的に...,,,,,11.0,216.36,397.55
Beroony,LVCC West,60453,BeroonyはAIを活用して人間の能力を向上させるウェアラブル技術の開発を専門としています。完全統合された脳-機械インターフェース(BMI)は、現在の技術により依然として野心的な目標であり続けています...,,,,,11.0,211.94,388.71
Blueberry Technology Inc.,LVCC West,61053,2020年に設立されたBlueberry Technologyは、すべての人のためのモビリティを再定義することを使命としています。私たちの最初の製品である自律型パーソナルモビリティビークルは、即興で空港交通を革新しています...,,,,,11.0,207.76,344.5
Blumind,LVCC West,60844,Blumindは革新的なアナログAIチップでAIを使いやすく、持続可能なものにしています。AIoT、ロボティクス、スマートモビリティ、スマートホーム/シティ、ヘルス、ウェアラブル分野のエッジAIアプリケーションはBlu...,,,,,11.0,229.63,371.02
BookAI,LVCC West,62201,BookAIは明確な使命を持つ先進的なAIプラットフォームです。それは、世界中のクリエイターを力づけ、知識のための国境のないバベルの塔を再建することです。私たちは単なる道具以上の存在です。私たちは戦略的なエコシステムのデディックです...,,,,,11.0,313.4,238.43
Bortech Case,LVCC West,60439,BorTechケースは、放射線遮断要素であるホウ素をケースプラスチックに直接統合した初のソリューションです。特許出願中の技術を活用し、BorTechは革新的なp...,,,,,11.0,242.89,388.71
Boundless Sports Technology Limited,LVCC West,62919,Boundless Sportsはスマートスポーツ機器の世界的リーダーになることを使命としています。絶え間ないイノベーションを通じて、私たちはテニスをより知的で、すべての人にとってアクセスしやすくしています。私たちはエスティムを力づけます...,,,,,11.0,385.42,219.83
Brain-Life Link Technology JSC,LVCC West,61248,脳を理解し、人生を支配する Brain-Lifeは、洗練された脳波ウェアラブル(ヘッドバンド、ヘルメット、ヘッドホン)と、AI搭載プラットフォームを組み合わせてリアルタイムの脳モニタリングとパーソナライズされたメンタルケアを実現しています。,,,,,11.0,220.78,344.5
Braineulink,LVCC West,60662,BraineuLink Technology Incは、高度なAIと革新的なBCIチップを用いた非侵襲的な脳-コンピュータインターフェースを開発しています。私たちのソリューションは、mobiのようなデジタルデバイスとのシームレスな脳との相互作用を可能にします...,,,,,11.0,189.84,384.29
Brilliance,LVCC West,62100,Brilliance RGBのレーザーチップは、日常の拡張現実(AR)を生き生きと表現します。超コンパクトでウェハースケールの統合により、ARディスプレイに革命をもたらしました。10倍小さいサイズ、20倍の低消費電力の性能を提供します...,,,,,11.0,346.94,271.58
Brolan Tech Ltd.,LVCC West,62919,ブローラン・インテリジェンスは、持続可能でトレンド先導的な製品に注力する革新的なテック企業です。私たちのチームは世界的に有名な大学のトップタレントで構成されています。私たちは誇りを持ってブローラン1.0を発表します...,,,,,11.0,385.42,219.83
Business France - La French Tech,LVCC West,"60200, 60401, 60412 + 3 more",ビジネス・フランスは、フランス企業の国際発展、フランスへの国際投資、そしてフランス経済の振興を担当しています。,,,,,11.0,315.1,397.55
BuyHive Ltd,LVCC West,63200,SourcingGPT.ai はグローバル調達を革新する垂直型AI調達エージェントです。サプライヤーの発見、RFQ管理、ランディングコスト計算を自動化し、小売業者はSKUあたり250+時間の節約を実現します。D...,,,,,11.0,302.69,186.7
"CADDi Co., Ltd.",LVCC West,62801,CADDi Drawerは、製造業向けに設計されたAI駆動のデータ管理プラットフォームです。これにより、メーカーが図面を管理・活用する方法を効率化し、より効率的でコストを抑えることに寄与します...,,,,,11.0,302.4,213.22
"CARBONVATE CO.,LTD",LVCC West,62201,私たちは、持続可能性は妥協ではなく進化であるべきだと信じています。炭素回収技術とバイオベースの化合物を組み合わせることで、排出する炭素よりも多くの炭素を吸収する材料を作り出します...,,,,,11.0,313.4,238.43
COLORFOL,LVCC West,60601,,,,,,11.0,305.05,371.03
"CP6 Co., Ltd.",LVCC West,62501,ACATは、事故による紛争解決にかかる時間と費用を最小限に抑えつ、データ解釈を直感的かつ誰でもアクセスしやすくします。迅速かつ正確な分析を提供し、より良い...,,,,,11.0,347.95,238.42
CancerFree Biotech Ltd.,LVCC West,62201,CancerFree Biotechは、R&Dラボの文書作成を自動化するスマートグラスプラットフォーム「Prometheus Lab AI」を開発しました。ハンズフリーでリアルタイムのワークフローキャプチャにより、Prometheusは視覚入力をst...,,,,,11.0,313.4,238.43
Case Western Reserve University,LVCC West,61633,ケース・ウェスタン・リザーブ大学は、Gmailの発明者ポール・ブクハイト、取締役のジョー&アンソニー・ルッソ、KiwiCoのCEOサンドラ・オー・リン、クリーブランド・クリニック共同創設者のG...など、イノベーターや起業家のコミュニティです。,,,,,11.0,251.96,304.71
"Cephia AI, Inc.",LVCC West,61048,Cephiaは、メタレンスの革新と知的アルゴリズムを統合したAI駆動の共同設計アプローチでマルチモーダルセンシングを変革し、固定されたハードウェアの制約から柔軟な、s...,,,,,11.0,220.78,357.76
CheckIn-Alarm.com,LVCC West,60711,Artifeel Checkin-Alarm.com、AIとIoTの専門家は、あらゆる環境に適応可能なセキュリティ製品を開発しています。当社のチェックインラインはオールインワンの警報と監視システムで、独特の「bu...」を特徴としています。,,,,,11.0,369.65,344.52
Childfree Trust®,LVCC West,60660,子どもなし/子どもなしの米国人口25%(677億タム)にサービスを提供するチャイルドフリー・トラストは、重要な問い「年を取った後、誰が私のケアの願いを実行するのか?」を解決します。私たちは全国初の提供者です...,,,,,11.0,194.26,384.29
Chimera Tech,LVCC West,61601,スマートセーラー:あなたの船、もっと賢い。私たちの非侵襲的なAIは、予測保守、セキュリティ、リモートモニタリングを組み合わせたデジタルクルーとして機能します。私たちはどんな船でも効率を最適化しています—帆船でも動力でも、何か...,,,,,11.0,305.0,304.72
ClearSurgery,LVCC West,60711,ClearSurgeryは、ビデオストリームと患者データを集中管理し、無菌環境でのパフォーマンスと安全性を向上させるMixed Reality Sphereという没入型環境を提供します。,,,,,11.0,369.65,344.52
"Cloud Canvas, LLC",LVCC West,60259,MyCloudCanvasはスマートなデジタルフォトフレームで思い出を生き生きと蘇らせます。クラウドプラットフォームを使えば、どこからでも写真を即座にアップロード、整理、共有できます—美しいディスプレイ、手軽な操作、...,,,,,11.0,198.68,401.97
"CoatingSolution4U Co., Ltd",LVCC West,63300,CoatingSolution4Uは、コーティングプロセスの第一人者2人によって共同設立され、革新的な流体診断技術とナノ薄膜コーティング技術を通じて持続可能な地球の創造に専念しています...,,,,,11.0,348.82,180.06
Coffeebara,LVCC West,63300,Coffeebaraは、非構造化物体を扱うAIロボティクスを専門としています。飲む - 落とす - 完了。NOCOは当社の完全自動カップセパレーターで、Edge AIとアダプティブグリッパーを活用して識別、分離、クラッ...,,,,,11.0,348.82,180.06
Coroflo,LVCC West,61454,コロフロは「コロ」という、世界初の正確な授乳モニターを開発しました。Coroは特許取得済みの内蔵流量測定を持つシリコンシールドです。赤ちゃんが授乳するとき、量が測られて...,,,,,11.0,207.52,331.24
Cosito,Venetian Expo,60446,ベンチャー支援を受け、MITが設立したスタートアップが、AI搭載のマイクを開発し、現場のチームが音声でデータを記録できるようにしています。物理的なフォームやタイピングは不要です。言ってくれれば、記録する!,,,★★,,11.0,225.21,397.55
CubicSpace Technologies Inc.,LVCC West,60840,CubicSpaceは、すべての人に最も自然で快適かつ直感的な3Dユーザー体験を提供するソフトウェアプラグインを開発しています。そのプラグインは、従来のメディアプレーヤーを完璧かつ自動的にアダプトできるようにします...,,,,,11.0,238.47,371.02
Cyber Antennas,Venetian Expo,60654,Cyber Antennasのプラグアンドプレイ方式のWi-Fi 7メッシュプラットフォームは、スマートシティ、キャンパス、公園、フェスティバル会場、フェアグラウンド、キャンプなど、広範囲にわたる信頼性の高い高速Wi-Fiカバレッジを迅速に提供します。,,,★,,11.0,207.52,384.29
DETECT RESEAUX,LVCC West,60711,Detect Réseauxは地下配管の迅速かつ正確な位置特定のための新世代のツールを開発しています。この革新的な試作機は作戦の安全性を高め、赤い...,,,,,11.0,369.65,344.52
DIGIPAIR,LVCC West,60415,DIGIPAIRは、企業のツールと自然言語でやり取りすることで従業員を支援する、初のChatGPTに似たエージェントアシスタントです。学習し、改善し、キーのユーザー検証を求めます...,,,,,11.0,269.73,384.29
"DRT Co.,Ltd.",LVCC West,62901,私たちは危険な肉体労働を自律型ドローンに置き換え、外観維持に革命を起こしています。私たちのスマート空中システムは、超高層ビルや高層ビルのインフラをより速く、安全かつ効率的に浄化します...,,,,,11.0,345.64,219.83
Daejeon Metropolitan City,LVCC West,62845,韓国大田:韓国の科学の都であり、経済の有力地,,,,,11.0,213.61,215.42
DeNoize B.V.,LVCC West,62100,DeNoizeは普通の窓をスマート防音壁に変えます。私たちのレトロフィット技術はアクティブノイズキャンセリングを用いて交通や都市の騒音を遮断し、都市の家庭に静けさと平和を取り戻しますが、...,,,,,11.0,346.94,271.58
DeepFusion AI,Venetian Expo,63416,DeepFusion AIは、リアルタイム360°知覚を実現する4Dイメージングレーダーを用いた知覚センサー融合AIを開発しています。私たちの技術は自律走行や防衛システムを支えています。私たちはグローバルなOEMやTieと連携しています...,,★,,,11.0,273.58,166.82
DeepMentor Inc,LVCC West,62201,DeepMentorは、大規模かつプロフェッショナルなCNNモデルからLLMモデル(7B~180B)まで、ソフトウェアとハードウェアの小型化AIソリューションを提供することを専門とする企業です。分野は...,,,,,11.0,313.4,238.43
Dentomi Limited,LVCC West,63200,デントミ・リミテッドは、AI搭載ソリューションで口腔医療を変革する口腔ヘルステックの先駆者です。2023年に設立され、消費者とサービス提供者にアクセス可能で拡張可能、かつ既存のサービスを提供しています。,,,,,11.0,302.69,186.7
Dephy,LVCC West,61238,Dephyは、初のパワード足首ウェアラブルを先駆けたバイオニックフットウェアおよびアパレル企業です。我々の旗艦製品、デフィ・サイドキックは、10年にわたるバイオニクスの専門知識と人間優先の設計を組み合わせた...,,,,,11.0,242.89,344.5
Devamapp Mobility,LVCC West,63432,Devamappは、電気自動車ユーザー、充電ステーション、マイクロモビリティサービスを一つのアプリにまとめたスマートモビリティプラットフォームです。ユーザーは充電やパーキなど、料金を探し、計画し、支払いを行えます。,,,,,11.0,240.13,184.48
"DewCell, Inc.",LVCC West,62949,DewCellは幹細胞内で人工血小板を産生することができます。韓国で唯一自社技術を持つ企業です。9日間で大量の人工血小板率を生み出す技術があります......,,,,,11.0,429.5,219.83
Dfinite Inc.,LVCC West,63416,DARVIS 2.0は、AI搭載のデータ運用プラットフォームで、自然言語をSQLクエリに変換し、自動的にビジュアルレポートを作成することで、誰でもデータを即座に分析し、バスを改善できるようにします...,,,,,11.0,273.58,166.82
Diamond Quanta,LVCC West,60241,ダイヤモンドクアンタは、消費者向け電子機器、光学機器、ディスプレイ向けのエンジニアリングダイヤモンド材料を開発しています。CESでは、ダイヤモンドを一体取り込んだ反射防止コーティングのアダマンチン・オプティクスを初披露します。その効果は...,,,,,11.0,238.47,401.97
DogWoodAI INC.,LVCC West,63300,DogWoodAIは、化学工学の分野知識と基本原理をAI技術と組み合わせることで、自律型化学製造工場向けのモジュール型AIソリューションを提供します。,,,,,11.0,348.82,180.06
