会社名,会場,ブース番号,説明（日本語）,備考,Best of Innovation,山中行きたい,長坂行きたい,PDFページ,PDF_X,PDF_Y
DotDot,LVCC West,60711,余ったGBを分け合ってCa$hを取り戻しましょう!#dotdot は、匿名のP2P取引を通じてモバイルインターネット・オンデマンドを発明する通信会社です。 #dot はポケットサイズのWiFiリピーターだ...,,,,,11.0,369.65,344.52
Dtablet,LVCC West,61448,薬は命を救いますが、毎日の使用は難しいことがあります。何百万人もの人が自宅や職場、外出先で薬を服用していますが、今日のツールは時代遅れで硬直しています。人々は用量を忘れたり、二重投与を恐れたり、記録が不足したりします...,,,,,11.0,220.78,331.24
DummDumm Inc.,Venetian Expo,62833,DummDumm Inc.は、5G通信、スマートウインチ、リアルタイム水質センサーを統合したドローンベースの環境ソリューションを開発しています。「より安全で、より賢い未来」というビジョンのもと、私たちは前進し続けています...,,★,,,11.0,241.29,206.6
Dyslexic Screen,LVCC West,60601,Lili for Lifeのインテリジェント照明は、ディスレクシアの子どもから大人まで読書において比類なき快適さを提供します。光から発せられる明るさは個別に調整できるんだ、いや...,,,,,11.0,305.05,371.03
E-magy B.V.,LVCC West,62100,E-magyはナノ多孔質シリコンアノード材料でリチウムイオン電池に革命をもたらしました。グラファイトに置き換えると、エネルギー密度が40%向上し、充電速度が3倍速くなり、アノード膨張は無視できるほどで、...,,,,,11.0,346.94,271.58
ECORENEW Inc.,LVCC West,62665,ECORENEWは、革新的なナノフィルター技術に関する20年以上の学術研究を基盤に設立されたスタートアップです。当社の独自ナノフィルターは、石油と水を工業廃水から99.999%の効率で分離します...,,,,,11.0,181.95,238.41
EEGDeep,LVCC West,62201,台湾半導体研究所(TSRI)は、台湾の国立応用研究院傘下の研究機関であり、学術界に先進的な半導体研究環境を提供しています。,,,,,11.0,313.4,238.43
ENERZAi Inc.,LVCC West,62817,ENERZAiはAI推論最適化技術に精通したAIソフトウェアソリューション企業です。次世代のAI推論エンジンOptimiumは、ターゲットハードウェア上でAIモデル推論を加速します...,,,,,11.0,272.28,206.6
EVA MILL. INC.,LVCC West,62201,EVA MILLの主な技術は無線音声・映像伝送システムです。専門的な技術と経験を活かし、お客様のビジネス効率向上を支援し、さらなる普及を図ります。,,,,,11.0,313.4,238.43
EYE-TECH s.r.l.,LVCC West,61001,Eye2Driveはイタリア・トスカーナ州カッラーラに拠点を置くファブレス半導体企業です。人間の目に触発されたシリコンベースのデジタルイメージングソリューションを開発しています。この会社はモニカ・ヴァッテロによって設立されました...,,,,,11.0,308.95,317.11
EZ Lab Srl,LVCC West,62000,AI、ブロックチェーン、感情ロボティクスを活用したデジタルプロダクトパスポートは、信頼できるライフサイクルデータを備えたすべての製品を戦略的資産に変えます。企業がプロセスを最適化し、削減するのを助ける...,,,,,11.0,310.14,282.62
Earflo Inc.,Venetian Expo,61245,Earfloは、慢性的な耳の感染症を引き起こす中耳圧の負の痛みを治療する子供向けの市販医療機器を開発し、耳管手術の自宅での代替手段を提供しています。デザインは...,,★,,,11.0,229.63,335.66
"Edura Co., Ltd.",LVCC West,62201,エデュラは、台湾のサイエンスパークにある革新的なスタートアップで、スマートIoTデバイス、ワイヤレス接続、人工知能を専門としています。高度な研究開発設備を備え、私たちは端から端まで...,,,,,11.0,313.4,238.43
Electrowater co. ltd.,LVCC West,62833,Electro Waterは、先進的な電気化学的水処理を専門とするディープテックスタートアップです。化学物質を使わない電気吸収技術は、廃水を浄化するだけでなく、回収を可能にします...,,,,,11.0,241.29,206.6
Emage Tomo Pte. Ltd.,LVCC West,60213,Emage Tomo Pte Ltdは人工自動化知能(AAI)を専門とし、Tomo(明日のオペレーター)やADAM(全方向自律移動)といった最先端イノベーションを提供しています。トモ・エクセル...,,,,,11.0,269.72,401.97
EntWick Inc.,LVCC West,61452,エントウィック社は、非侵襲的な電気治療を専門とする会社であり、さまざまな非侵襲的治療技術を基に医療機器の開発と製造を目的に設立されました...,,,,,11.0,211.94,331.24
Entoptica Limited,LVCC West,63200,Entoptica Ltdは香港の先駆的なメッドテックスタートアップで、世界初の量子技術を視覚科学に応用した「構造光観察知覚・評価」を導入しました。,,,,,11.0,302.69,186.7
European Innovation Council,LVCC West,60821,欧州イノベーション評議会(EIC)は、画期的な技術革新を特定、開発、拡大するための欧州の旗艦イノベーションプログラムです。東インド委員会はイノベーションを支援するために101億の予算を持っています...,,,,,11.0,271.01,348.04
ExciteWave Innovations,LVCC West,60854,ExciteWaveは、ほぼあらゆるケースに優れた音質を提供し、クリエイター、請負業者、外出先のプロフェッショナルに豊かで携帯可能な音を提供することに注力しています。,,,,,11.0,207.52,371.02
FREECOVERY,LVCC West,60415,私たちは努力のために生きています。スポーツはもはや人生の一部ではなく、人生そのものです。日の出走りから昼食の試合まで、私たちは気分よく動き、繋がるために競い合う。でも真実は?もし君が...,,,,,11.0,269.73,384.29
FYELABS,LVCC West,60510,FYELABSは、スタートアップや中小企業向けに特化した製品開発ショップです。リーンな製品開発モデルにより、顧客が...,,,,,11.0,368.28,402.85
"Fakeeyes Co., Ltd.",LVCC West,62738,FAKE EYESはXRとVision AIを活用したオンデバイス移動補助具を開発しています。ネットワーク接続なしでリアルタイムの危険検知と音声案内を提供し、専用のナビゲーションサービスも提供します...,,,,,11.0,429.99,237.53
"Far Vision Technology CO., LTD.",LVCC West,62201,ファービジョンテクノロジー株式会社は、世界初の遠距離光学眼科ケア機器を開発し、子どもの近視予防に特化しました。臨床的にアシアルエディションを44〜49%減少させることが証明されている、私たちのソリューションは...,,,,,11.0,313.4,238.43
FilameX Technology,LVCC West,63432,FilameXは、簡単で信頼性が高く持続可能な3Dプリント材料生産を可能にするコンパクトで高精度なフィラメント押出システムを開発しています。我々の特許技術は産業用パフォーマーをつなぐ...,,,,,11.0,240.13,184.48
Flowtica AI Pte. Ltd.,Venetian Expo,61032,Flowtica AIは2024年に設立され、AIを創造的な仕事や日常生活にシームレスに統合しています。最初の製品であるFlowtica Scribeは、AIボイスレコーダーで、2025年末に発売されました。私たちはギミックを追いかけたりしません。私たちは...,,,★★,,11.0,256.15,357.76
Flush-Locks USA,LVCC West,60646,統合されたスマートロックと決済技術を用いてシームレスな有料トイレへのアクセスを実現します。特許出願中(トイレ施設向けの統合決済・アクセス制御システム)。この商品は中...,,,,,11.0,225.21,384.29
Flywing AERO Technology Co. Ltd.,LVCC West,62919,可動式ジョイスティックと姿勢インジケーター、VRヘッドトラッキング技術を備え、まるで操縦席に座ってXウイングの戦闘を自ら操縦しているかのような感覚を与えてくれます...,,,,,11.0,385.42,219.83
FusionLex (iDiscover),LVCC West,60835,FusionLexは、言語、感情、文脈をAPIやエンタープライズプラットフォーム間でリアルタイムのビジネスアクションに変換する適応型認知OS(iDiscover)を構築し、システムが理解し、PRを行えるようにします。,,,,,11.0,251.73,362.18
G.Talk,LVCC West,62201,私たちは、現代のユーザーの生活の質向上への追求に応えるインテリジェントなソフトウェアソリューションの開発に専念しています。,,,,,11.0,313.4,238.43
"G1 Intelligent Technologies, Inc.",LVCC West,62201,G1企業はAI駆動のビデオベースの非接触技術を通じて人間の健康を向上させています。そのソリューションは標準的なRGを用いて心拍数、血圧、酸素飽和度、呼吸率、HRVを測定します...,,,,,11.0,313.4,238.43
GAAON,LVCC West,62901,GAAONは世界初の犬向けのAI感情アクセシビリティウェアラブル「Heartelligence」を発表しました。高度なPPGセンシングとディープラーニングを用いて、犬の心拍リズムをリアルタイムの感情に変換します...,,,,,11.0,345.64,219.83
GASIAN,LVCC West,63300,複数の薬を飲むことを忘れるのは難しいことがあります。DEFIスマートIoTピルボックスは、リマインダーを設定し、ピルの服用状況を追跡して、生活をより楽にします!,,,,,11.0,348.82,180.06
"GENKS CO., LTD.",LVCC West,62833,,,,,,11.0,241.29,206.6
"GEVR Co,.Ltd.",LVCC West,63600,GEVRはEVおよびESS向けの先進的なバッテリー消火ソリューションを開発しています。当社のEV Guard Lロボットは、独自の環境に優しい成分を使用して暴走したバッテリーパックを貫通し冷却します。バッターも提供しています...,,,,,11.0,300.98,170.56
GRETA Inc.,LVCC West,63300,GRETA Inc.は、企業価値の評価方法を革新することに専念するデータ駆動型AI企業です。合成データ技術に由来するGRETAは、より正確で直感的なデータを提供するためにELDOを立ち上げます...,,,,,11.0,348.82,180.06
Gakugeki Inc.,LVCC West,62801,学藝株式会社はアニメスタジオやVTuber代理店と協力し、次世代のVRエンターテインメントプラットフォームを立ち上げています。高度なVRとAIを活用し、ファンはお気に入りのキャラクターとイマージで出会うことができました...,,,,,11.0,302.4,213.22
Galavers Ltd Corp,LVCC West,62201,Galaverseは、特にAI搭載センシングチップの開発における半導体産業への革新的な貢献で評価されています。これらのチップはワイヤレス通信を強化するために設計されています...,,,,,11.0,313.4,238.43
"GasolineAI Co., Ltd.",LVCC West,62201,GasolineAIは、産業用応用向けのAI駆動燃焼制御を専門とするディープテックスタートアップです。当社の特許技術は、工場が燃料消費とCO₂排出を削減するのを助けています。,,,,,11.0,313.4,238.43
Geeks Loft Inc.,Venetian Expo,62817,Geeks Loftは、従来のヘッドホン設計に回転表示帯を導入した世界初のスマートヘッドホン「Perisphere」を販売しています。スマートヘッドホンは監査人と連携しています...,,★,★,,11.0,272.28,206.6
"Gene On Biotech, Inc.",LVCC West,62845,Gene On Biotechは、プロテオーム規模の実験データを活用したAI量子創薬プラットフォームQUAIを開発しています。2万個のヒトタンパク質マイクロアレイを用いて、QUAIはペプチド治療設計を加速します...,,,,,11.0,213.61,215.42
GenesisEgo Inc.,LVCC West,62817,GenesisEgoは、ゲノミクス、低量液体生検、AI駆動の腫瘍プロファイリングを統合したペット腫瘍バイオテクノロジーで、犬のがんを早期に発見し、精密治療を指導しています。私たちはフルスタックのペットを作ります...,,,,,11.0,272.28,206.6
GloPros,LVCC West,62100,オールインワンの採用プラットフォーム。世界中の高技能専門家と企業をつなげること。AIを活用し、人間の採用専門家と連携して、最高の...,,,,,11.0,346.94,271.58
GoKidu Technologies Corp,LVCC West,61240,GoKiduは、受取人と認証済みの精子、卵子、胚の提供者、そして代理母を透明かつ安全かつ法的に保護された方法でつなぐモバイルプラットフォームです。古いものを置き換えているんだ、それに...,,,,,11.0,238.47,344.5
Golana Computing,LVCC West,60711,ゴラナは産業用資産管理のディープテックAIスタートアップです。当社のプラグアンドプレイで機械に依存しないプラットフォームは、振動、電流、磁気などのサブミリ秒信号を捕捉し、異常を検出します。,,,,,11.0,369.65,344.52
"GongCar Co., Ltd.",LVCC West,62845,"Gongcarは、レンタカーの非効率性を技術で解決する次世代モビリティインフラ企業です。NEXUS AIは、取得、運用、保守、再販を一つのデータハブに統合しています,...",,,,,11.0,213.61,215.42
Green Vigor Limited,LVCC West,63200,私たちは世界で初めて建物の水槽に水力をリサイクルしています。特許取得済みの新規モジュール式かつ現地での水力リサイクルシステム「HydroVigor ®」により、都市建築用水の解き放ちを目指しています...,,,,,11.0,302.69,186.7
H&B Materials,LVCC West,60711,H&B Materialsは、次世代のPFASフリーテキスタイルコーティングを開発するディープテックスタートアップです。私たちの生体ベースの共有結合接ぎ木とナノ構造技術は、耐久性のある水と油の除去性を兼ね備え、...,,,,,11.0,369.65,344.52
HKN Corporation,LVCC West,60711,HKNはブロックチェーンに基づく次世代のチケットプラットフォームであり、イベント主催者にデータ、自動化、管理を提供し、より賢明な意思決定、シームレスな決済、そしてより良いオーディエンス体験を可能にします...,,,,,11.0,369.65,344.52
"HOP.Co.,Ltd.",Venetian Expo,63300,HOPはGPSが届かない場所で運用されるロボットやドローンにとって重要なナビゲーションソリューションを提供します。ファーストレスポンダーが直面する課題に触発され、HOPはCereVellumを開発し、精密な位置を可能にしました...,GPS不可環境でのナビゲーション。工場内でGPS使えない場所での位置情報ニーズは多い。良いものがないか見ておきたい,,,★★,11.0,348.82,180.06
"HUA TEC INTERNATIONAL CO.,LTD.",LVCC West,62201,半導体、AI、バイオメディカル技術を統合し、特許取得済みのイノベーションを開発しています。同社は単一細胞の研究および応用プラットフォームの発展に注力し、s...,,,,,11.0,313.4,238.43
"HUMANICS CO.,Ltd.",LVCC West,63416,HUMANICSは高度なAIロボティクスを用いて医療を治療から予防へと移行させます。各ユーザーの筋骨格系データからパーソナライズされたデジタルツインモデルを作成することで、怪我のリスクを予測し...,,,,,11.0,273.58,166.82
Hanseo University,LVCC West,"61720, 61721, 61722 + 10 more",,,,,,11.0,391.2,317.98
"Hanyang University, ERICA Campus",LVCC West,"62034, 62036, 62038 + 5 more",,,,,,11.0,251.73,295.88
HapWare,LVCC West,61444,HapWareは、視覚障害者、低視力障害者、聴覚・視覚障害者に、表情、ジェスチャー、身体の言語などの非言語的なコミュニケーションの手がかりを翻訳することで、視覚障害者、低視力障害者を支援するウェアラブル技術企業です。,,,,,11.0,229.63,331.24
Hello Ello Pte Ltd,LVCC West,60213,ELLOは、高齢の家族の世話を支援するAI搭載の介護プラットフォームです。スマートカメラと即時警報を用いて、ELLOは転倒、迷い、緊急事態をリアルタイムで検知します...,,,,,11.0,269.72,401.97
Hengbot Innovation Limited,LVCC West,62919,先進的な制御技術とモーションモジュールを活用し、Hengbotはインテリジェントハードウェアアプリケーション分野で卓越を目指しています。ロボットアクチュエータ業界の革新者として、私たちは...,,,,,11.0,385.42,219.83
Hestinova Co. Ltd.,LVCC West,61446,Hestinova株式会社は2025年に杭州で設立され、高齢者向けエンボディインテリジェンスロボットの研究開発に注力しています。マルチモーダル知覚、感情的交流、自律航法を組み合わせたヘスティンは...,,,,,11.0,225.21,331.24
HoloVu,Venetian Expo,60437,HoloVuは世界初の特許取得済み協働AIスマートグラスです。それはあなたの見たものを瞬時に理解し、リアルタイムの洞察を重ね合わせ、すべての視線を共有体験に変えます—友人たちが...,,,★,,11.0,247.31,388.71
Holon Robotics,LVCC West,62201,Holon Roboticsは、製造技術を保存するAI搭載のロボティクスプラットフォームで産業オートメーションを再定義しています。台湾最大の研究所から分社し、すでにエアコンを導入している...,,,,,11.0,313.4,238.43
Hong Kong Center for Construction Robotics,LVCC West,62919,香港建設ロボットセンター(HKCRC)は、科学研究および起業家精神のプラットフォームとして2020年に設立され、香港理科大学との共同事業として誕生しました。,,,,,11.0,385.42,219.83
Hope Valley AI,LVCC West,60601,私たちHOPE VALLEY AIは、数年にわたるリスク予測と希少事象の早期弱信号検出を統合した第4世代AI(第4世代AI)を構築しています。私たちは始めます...,GPS不可環境でのナビゲーション。工場内でGPS使えない場所での位置情報ニーズは多い。良いものがないか見ておきたい,,,,11.0,305.05,371.03
Horama,LVCC West,61102,Horamaは、カスタムAI駆動の視覚分析ソリューションを設計する新しいフランス企業です。私たちはあらゆる業界、特に重要なセクターに合わせたカスタマイズされたアーキテクチャを構築し、ソブリンクラウドや...,,,,,11.0,348.98,357.76
Hummingbird Smart Home,LVCC West,60464,ハミングバードスマートホームは、当社のユニバーサルアドオンキットで既存のコードレスブラインドをスマートブラインドに変えます。設置が簡単でスマートホームシステムとシームレスに統合できる当社のソリューションは、より...,,,,,11.0,185.42,397.55
Hyundai Motor and Kia ZER01NE-CRADLE,LVCC West,"61300, 61301, 61302 + 8 more",ZER01NEは現代自動車グループのグローバルオープンイノベーションプラットフォームです。有望なスタートアップの発掘、投資、育成に努めるとともに、将来の競争力を積極的に推進しています。,,,,,11.0,344.56,344.5
"ICE LINKER Co., Ltd",LVCC West,62501,ICE LINKERは、最先端のデジタル冷却技術を通じてグローバル市場でイノベーションを起こしているリーディングカンパニーです。私たちは顧客の期待を超える品質とサービスを提供しています。これは、イノ...,,,,,11.0,347.95,238.42
IDCITI,Venetian Expo,62501,IDCITIは次世代ポジショニングの先駆者です。私たちはすべての死角(トンネル、地下、都市峡谷)で重大なGPS故障を排除します。我々の革新的なSDR技術は普遍的な互換性を保証します(いいえ...,GPS不可環境でのポジショニング。HOPと同様、工場内での位置情報ニーズに対応できるか見ておきたい,,,★★,11.0,347.95,238.42
"ILias AI Co., Ltd.",LVCC West,63300,,,,,,11.0,348.82,180.06
INSIDE QUEST,Venetian Expo,60601,InsideQuestは、オンボーディング、人事プロセス、営業、企業セミナーなど、企業のプロセスをゲーム化するSaaSプラットフォームです。私たちはワークフローをガイド付きのミッションベースの体験に変え、エンゲージメントを高めます...,,,★,,11.0,305.05,371.03
IRVINEi corporation,LVCC West,61860,IRVINEiは世界初のAIホームハブであるOVALでインテリジェントリビングの未来を定義しています。OVALはカスタマイズされたセキュリティ、自動化、AIのコンパニオンを一つのインテリジェントデバイスに統合しています。私。。。,,,,,11.0,194.26,304.72
Impulse Wellness,LVCC West,61239,Impulse Wellnessの使命は、生理データを実践可能な健康洞察に変換するスマートなウェアラブル技術で人々や専門家を支援することです。私たちは改善を目指しています...,,,,,11.0,242.89,335.66
International Boost,LVCC West,"60701, 60703, 60900 + 16 more",International Boostは、フランスのスタートアップ企業、中小企業、スケールアップ企業がCESラスベガスやGITEXなど世界最大級のテックステージで輝くのを支援しています。プレミアムスタンドから投資家マッチメイキング、戦略的コーチングまで...,,,,,11.0,344.56,375.44
Iomtek,LVCC West,61453,IOMTEK社は、農業、建物、車両における熱ストレスを軽減する先進的な放射冷却および赤外線遮断フィルムを開発しています。同社のAgriCool™映画は卓越したパフォーマンスを示し、...,,,,,11.0,205.12,304.73
IriHealth,LVCC West,61236,IriHealthはAI駆動の虹彩解析を活用し、予防医学の発展に取り組んでいます。私たちの技術は虹彩パターンの微妙な変化を特定し、早期疾患の発見と実行可能な検査を可能にします...,,,,,11.0,247.31,344.5
Italian Trade Agency,LVCC West,"61000, 61001, 61601 + 1 more, 5374",ITA – イタリア貿易庁は、イタリア企業の国際化を支援し、外国投資を促進する政府機関です。グローバルなネットワークと高度な通信を通じて...,,,,,11.0,305.0,357.76
Japan (J-Startup),Venetian Expo,62801,日本貿易機関(JETRO)は、日本政府に所属する機関であり、世界的に事業を拡大する日本企業や日本に進出する国際企業を支援しています。JETROのスタート...,,,★★,,11.0,302.4,213.22
"Jiangsu Huachen Optoelectronic Technology Co., Ltd",LVCC West,60249,,,,,,11.0,220.78,401.97
"Joomidang Co., Ltd.",LVCC West,63600,Joomidangは、抽象的な味や香りのアイデアを生産可能なフォーミュラに変えるAIフレーバー&香水創造会社です。大規模な化学と感覚データで訓練され、精密なプロ...,,,,,11.0,300.98,170.56
KALMAN,LVCC West,62833,ロボットを使った高付加価値資産検査および保守サービス。原子力発電所を含む施設向けに、放射線データ収集など、さまざまな特殊用途ロボットを提供しています。,,,,,11.0,241.29,206.6
"Karasonic International Co., Ltd.",LVCC West,62201,私たちは自社製造を持つオーディオイノベーション企業で、特許取得済みの低遅延無線システムを専門としています。私たちの使命は、静かで共有かつ柔軟なエンターテインメントソリューションを提供することです...,,,,,11.0,313.4,238.43
Kickstarter,LVCC West,60101,Kickstarterは、あらゆる規模のクリエイティブプロジェクトのためのクラウドファンディングおよびローンチプラットフォームとしてリードされています。あなたの興味や価値観を共有し、アイデアを形にするグローバルなコミュニティとつながりましょう。,,,,,11.0,344.88,410.81
Kombu LLC,LVCC West,60432,KOMBUは、テック業界の中心地、サンフランシスコに位置する革新的な家電企業です。現代的なキッチン家電やアクセサリーの設計・製造を専門とするKO...,,,,,11.0,256.15,397.55
Konsttech Ltd,LVCC West,62201,KONSTは、AIDC設計、高性能GPU展開、ハイブリッドAIクラウドサービスを専門とするAIインフラ企業です。液冷統合とその Glows.ai プラットフォームの専門知識を持つ...,,,,,11.0,313.4,238.43
Korea Creative Content Agency (KOCCA),LVCC West,62738,韓国クリエイティブコンテンツ代理店(KOCCA)は、放送、ビデオゲーム、音楽、ファッション、アニメーション、キャラクター、コミック、IP、ニューテクノなど、多様なジャンルの制作と事業の成長を支援しています。,,,,,11.0,429.99,237.53
Korea Institute of Science and Technology,LVCC West,62643,KISTは人類の最大の課題に対して革新的な解決策を生み出すグローバルな研究機関です。ミッション主導の研究、融合、起業家精神、グローバルパートナーシップに注力しています。から。。。,,,,,11.0,221.83,238.41
Korea Institute of Startup & Entrepreneurship Dev,LVCC West,"62817, 63416, 63600 + 1 more",スタートアップ企業の成長と雇用機会を通じて国の経済発展に貢献し、カルトを通じて将来の起業家の技術基盤型スタートアップを推進することを目指しています...,,,,,11.0,272.28,206.6
Krafted,LVCC West,60233,クラフテッド - 違うことを敢えて。ここで新たなイノベーションの夜明けが訪れ、すべての製品が丹念にクラフト加工され、卓越性の新たな基準を打ち立てる長く残る作品が生まれます。凡庸を超えて、一体化しなさい...,,,,,11.0,256.15,401.97
L'AIR,Venetian Expo,62201,「L'AiR NAViはAI搭載の屋内ナビゲーションシステムで、すべての訪問者に個人ガイドを提供します。タイピングは不要で、自然な会話で自由に空間を探検できます。複数の言語を支えています...,GPS不可環境での屋内ナビ。HOP、IDCITIと同様の観点で見ておく,,,★★,11.0,313.4,238.43
LEEBIO,LVCC West,62833,リービオは、光学分析とAIベースの解釈を組み合わせたスマート診断デバイスを開発しています。私たちの製品は、シンプルで使いやすい操作でラボレベルの精度を提供し、家庭用ユーザーにサービスを提供します、彼は...,,,,,11.0,241.29,206.6
LG NOVA Zenith Electronics LLC,LVCC West,60301,LG NOVAは、グローバルなイノベーションリーダーであるLGエレクトロニクスの北米イノベーションセンターであり、外部からのイノベーションをLGにもたらすことに注力したチームです。このセンターの使命は、イノベーションを促進することです...,,,,,11.0,346.72,384.29
LIGHT MOMENTUM TECHNOLOGY CORP.,LVCC West,62201,スマート製造、金融技術などの分野で国内外の顧客にサービスを提供する、受注されたIC設計、サービス、製造に基づく統合的かつ革新的なサービスを提供しています。,,,,,11.0,313.4,238.43
LK ROBOTICS Inc.,LVCC West,62501,,,,,,11.0,347.95,238.42
LM3D,LVCC West,62201,LightMatrixは、独自のアルゴリズムと統合されたハードウェア・ソフトウェアソリューションを専門とする、グローバルなフォトグラメトリーおよび3D技術のリーダーです。私たちは高速で正確、かつコスト効率の良い3D m...,,,,,11.0,313.4,238.43
"LVING, Inc.",LVCC West,61464,"LVINGは、あなたの自立生活のニーズすべてに対応する唯一のアプリです。LVING, Inc.の使命は、すべての人がよりアクセスしやすくサービスを提供し、安心して生活できるよう力を与えることです。私たちはトランス...",,,,,11.0,185.42,331.24
Laundrobot corporation,LVCC West,60251,クロノメイドは時計学の時代を超えた芸術性に触発されたマーティフォンアクセサリーをデザイン・製造しています。,,,,,11.0,216.36,401.97
"Leta Innovation Technology (Chongqing) Co., Ltd.",LVCC West,62919,Leta-innoは2024年に設立され、DJIの父である李澤翔氏からxbotparkシステムを通じてエンジェル投資を受け、重慶国有資産基金からの投資も受けました...,,,,,11.0,385.42,219.83
LeydenJar,LVCC West,62100,LeydenJarの純粋なシリコンアノードは、1350 Wh/Lでエネルギー密度の世界記録を樹立しました。この画期的な技術は、ウェアラブル、スマートフォン、ノートパソコンにより長いバッテリー寿命、より高速な充電、そして持続性を備えています...,,,,,11.0,346.94,271.58
LiPro Vision Inc.,LVCC West,62201,LiPro Visionは、AR/AIスポーツアイウェア用の超コンパクトで高効率なディスプレイモジュールであるMetalens Optical Engineを開発しています。私たちはこの技術をブランドに提供し、日光で読み取れるブライトーンを実現しています...,,,,,11.0,313.4,238.43
Luchrome,LVCC West,60412,Luchromeは新型電子ペーパーディスプレイの独自の製造会社です。柔軟な基板を基にしたこのディスプレイは、市場で最も省エネかつコスト効率の良いディスプレイです。この商品は...,,,,,11.0,269.72,397.55
