会社名,会場,ブース番号,説明（日本語）,備考,Best of Innovation,山中行きたい,長坂行きたい,PDFページ,PDF_X,PDF_Y
"Ludens AI Co., Ltd.",LVCC West,60441,LUDENS AIは、人とAIの関係を設計する企業です。私たちは日常的なコンパニオンロボットを作り出しています。安全で直感的、そして遊びや自然な交流を通じて日常生活にシームレスに織り込まれています...,,,,,11.0,238.47,388.71
Luminoah,LVCC West,60509,ルミノアは、初のクローズドループパーソナライズ栄養プラットフォームであるLuminoah Flow™で腸内ケアを再定義しています。このシステムはデータ対応のウェアラブルポンプ、スマート消耗品、モバイルアプリ、そしてp...を組み合わせています。,,,,,11.0,364.95,384.29
MADI,LVCC West,63300,MADI Inc.は、AI搭載のデジタルツインを通じて臨床試験に革命をもたらすデジタルヘルススタートアップです。2025年に医学教授やAI専門家によって設立されたMADI-DTは、g...を用いて合成患者を創造します。,,,,,11.0,348.82,180.06
MAVIOS AVIATION,LVCC West,63432,MAVIOS Aviationは、AI搭載のインテリジェントUAVシステムと再生可能エネルギー支援の自律型ドローン充電ステーションソリューションを提供し、これらのシステムとシームレスに統合しています。現代では、...,,,,,11.0,240.13,184.48
MEERAI.IO,LVCC West,60711,MeeraiはAIを活用し、中古品をeコマースのようにシームレスにしています。フランスのマンガ市場でMVPを立ち上げてからは、現在のユニコーンの5倍の速さで成長しました。今、チームを拡大するために最初のラウンドを募集します...,,,,,11.0,369.65,344.52
METAFARMERS,LVCC West,63416,MetaFarmersは、労働集約型の作業を自動化し、効率を高め、労働力不足の解決を目的としたAI搭載の農業ロボットを開発しています。私たちのロボットは収穫と受粉、組み合わせを専門としています...,,,,,11.0,273.58,166.82
MMSTAR Technologies Limited,LVCC West,63200,"私たちは、香港科技大学の教授陣や上場企業の元幹部と共同で立ち上げた、養殖AIoT技術企業です。5Gを組み合わせています,...",,,,,11.0,302.69,186.7
"MOOOORE CO., LTD.",LVCC West,62201,MOOOOREは進化する需要に応えるため、技術的なブレークスルーを常に追求しています。当社のコア特許取得技術M4OREフローに基づき、チームは人と人と...,,,,,11.0,313.4,238.43
MOSS,LVCC West,62633,MOSSは「プロデューサーAI」を開発しています。これは、プロフェッショナルな精度で音楽を自動的に分析、ミックス、マスタリングするインテリジェントオーディオアシスタントです。人間の創造性とAI駆動の製品をつなぐことで...,,,,,11.0,243.93,238.41
MY LINK Inc.,LVCC West,62845,MY LINKは、プロジェクト管理、生産スケジューリング、品質、コラボレーションを一つのシステムに統合したクラウドベースの製造DXプラットフォームを提供します。注文注文の製造者向けに作られてるんだ、おお...,,,,,11.0,213.61,215.42
MagitiQ,Venetian Expo,60433,MagitiQは0.5インチのキューブで、どんなメガネにもクリップで装着してAIアイウェアに変えます。パソコン、スマートテレビ、モバイル画面など、あなたが見ている場所をリアルタイムで知ることができます。それは...,,,★,,11.0,256.15,388.71
"Mangdang Technology Co., Ltd",LVCC West,63200,2020年に設立された当社は、生活の質を向上させる革新的なロボットソリューションの研究開発・生産に注力しています。私たちはロボット製品をコラボレーションで披露しています...,,,,,11.0,302.69,186.7
MantiSpectra BV,LVCC West,62100,マンティスペクトラは、小型化された半導体近赤外線(NIR)多チャネルスペクトルセンシングICであるChipSense™を製造しています。ChipSense™はリアルタイムで低コスト、非接触かつ非破壊的な物資を可能にします...,,,,,11.0,346.94,271.58
Mapfirst.ai,LVCC West,61034,Mapfirst.ai はMapFirstの収益化プラットフォームで、コンテンツクリエイターが地図を収益に変えるのを支援しています。Googleのようなプロバイダーに地図料金を払う代わりに、MapFirstを使ってより良いAIを提供しましょう...,,,,,11.0,251.73,357.76
MediMirror,LVCC West,61267,MediMirrorは、分割偏光ミラーを用いて、表層と表面下の肌層の両方を同時に見ることができる消費者向けスキンケアデバイスです。この分割ビュー、並列の偏光は...,,,,,11.0,181.0,335.66
Memorence AI,LVCC West,62201,Memorence AIは、人間のフィードバックをリアルタイムで適応しつつ、AIシステムにおける壊滅的な忘却を防ぐ脳にインスパイアされた即時学習AIを構築します。私たちのアプローチは人間とAIの相互作用を橋渡しし、,,,,,11.0,313.4,238.43
Merlyn Motors,LVCC West,63432,マーリンは都市のモビリティに合わせた製品やサービスを開発しており、個人の車所有の代替としてカー・アズ・ア・サービス(Car-as-a-aservice)のビジネスモデルを活用しています。マーリンは現在、電動マイクを開発しています...,,,,,11.0,240.13,184.48
"MetAI Technology Co., Ltd.",LVCC West,62201,MetAIはNVIDIAが支援するスタートアップで、産業用シミュレーションや物理AIトレーニングのためのスケーラブルなインフラを構築しています。当社のプラットフォームであるMetGenは、設計図や間取り図(例えばCAD)を即座に変換します...,,,,,11.0,313.4,238.43
"Meta Intelligence Co., Ltd.",Venetian Expo,62201,Meta Intelligenceは、AIの品質と普及を促進するためにカスタムエンタープライズソリューションと直感的なSaaSを提供するAIイノベーション企業です。グローバルな専門家ネットワークを持ち、AIに焦点を当てた出版物を共著しています...,,,★,,11.0,313.4,238.43
Michigan State University,LVCC West,"61632, 61634, 61636",バーガス起業家精神研究所は、起業家精神を育み新たな発想を生み出すためのプログラム、コース、リソースを提供することで、学生が行動を通じて学べるよう力を与えています...,,,,,11.0,256.15,317.98
"Micropix Co.,Ltd.",LVCC West,62845,,,,,,11.0,213.61,215.42
Milli,LVCC West,62201,ミリは、拡張現実(AR)と人工知能(AI)の統合応用を専門とするテックスタートアップです。完全自律的な研究開発チームと高度に統合された技術キャップの支援を受けて...,,,,,11.0,313.4,238.43
Mindverse AI,LVCC West,"60455, 35902",2022年に設立されたMindverseは、脳に触発されたAIと大規模言語モデルに注力しています。チームはFacebook、Google、Alibaba、Microsoftなどのトップスクールや企業から集まっています。マインドバースは世界を立ち上げた...,,,,,11.0,207.52,388.71
Miniskop Arg org Ltd Sti,LVCC West,63432,Miniskop / Curiousboxは、子どもたちのためのインタラクティブなSTEM学習体験を創出する教育技術スタートアップです。IotifyeduのIoTベースの教育プラットフォームを統合することで、物理的な探求とd...を融合させています。,,,,,11.0,240.13,184.48
Mirror Caring Limited,LVCC West,63200,"ミラー・ケアリング株式会社は、未来(ケアリング)モビリティ研究センターのスタートアップ企業です。未来(ケアリング)モビリティ研究センターは、学際的で最先端のビジョンを体現しています,...",,,,,11.0,302.69,186.7
Mission InnoTech,LVCC West,"61432, 61433, 61434 + 7 more",ミッション InnoTech - CES 2026 パビリオンはスタートアップを歓迎します。,,,,,11.0,256.15,331.24
Mobility Lab,LVCC West,62653,,,,,,11.0,208.48,238.41
Motion Informatics,LVCC West,61701,モーション・インフォマティクスは、実際の筋肉信号を読み取り、AIを用いた治療法を適応させ、拡張現実を用いて回復を導く臨床的根拠に基づく神経リハビリテーション技術を開発しています。会社は...,,,,,11.0,345.6,300.3
MountAIn,LVCC West,60711,私たちは物理的なAIを85%が「オフライン」の世界に持ち込みます。CESイノベーション賞受賞のミドルウェア(IBEXセンサーを駆動)は、1000倍のパワージャンプを実現し、太陽光発電でクラウドグレードのAIを実現します。私たちが最初に...,,,,,11.0,369.65,344.52
Mr Suricate,LVCC West,60601,スリケイト氏はウェブ、モバイル、APIアプリケーションのノーコード自動テストを専門としています。同社のSaaSプラットフォームはリアルタイムで問題を検出します。CESでは、AI実行エンジンの回転 Suricate.ai を発表します...,,,,,11.0,305.05,371.03
Multiply Studio & Technologies Limited,LVCC West,63200,FirstResumeは、Z世代が初めての仕事を得るためのAIキャリアエージェントで、求人活動のプロセスを検索から応募まで自動化し、競争優位性と時間と労力の節約を実現します。,,,,,11.0,302.69,186.7
"MySmaX Co., Ltd.",LVCC West,63300,MySmaX(「My Smart X」の略)は、先進的なIoT技術であらゆる空間をスマートな環境に変えることを目指しています。従来のIoTプラットフォームとは異なり、ユーザーがスマートデバイスを直接操作するのとは異なり、私たちの...,,,,,11.0,348.82,180.06
Mycomfytech,LVCC West,62201,MyComfyTechは、リアルタイム環境分析、適応型ろ過、持続可能なデザインを組み合わせたAI搭載のウェアラブルおよびモジュール式空気清浄ソリューションを開発し、個人の健康を向上させます。,,,,,11.0,313.4,238.43
Mymemo AI LLC,LVCC West,60458,MyMemo AIは記憶力、共感力、知能を備えた手頃な価格の家庭用ロボットを作り出します。日々の家事をこなし、植物やペットの世話をし、家族とつながるために設計されており、温かさと気づきをもたらします...,,,,,11.0,198.68,397.55
NAWA,LVCC West,63416,環境保護に取り組む若い会社が「アプジャンソ」と呼ばれています。環境破壊を遅らせるための最初の一歩は、使い捨てカップをリサイクルする機械を作ることでした。彼らは今や...,,,,,11.0,273.58,166.82
NCREE,LVCC West,62201,NARLabsのNCREEの一部である5Dスマートシティグループは、AI搭載プラットフォーム向けのデジタルツインを開発しています。NCREEと国立台湾博物館は、受賞歴のある5Dスマート構造安全モニターを共同で開発しました...,,,,,11.0,313.4,238.43
NEOIA,LVCC West,60401,自律型の水を使わない太陽光発電清掃ロボットを発明した革新的な企業です。このソリューションは露を利用して、太陽光発電設備を一年中清潔に保ちます。いくつかの特許を持っていて、君は...,,,,,11.0,305.05,384.29
NEXTWAVE,LVCC West,62633,モノのインターネット(IoT)は、人と物をつなぎ、半導体、無線、ソフトウェア技術の進歩の恩恵を受けています。しかし、ハードウェア、ソフトウェア、その他の複雑な統合が...,,,,,11.0,243.93,238.41
NODI,LVCC West,60653,スマートフォンの利点を軽減しつつ、子ども向けの美しくスマートな製品です。,,,,,11.0,211.94,375.44
"NeuroShine Co., Ltd.",LVCC West,62201,NeuroShineは生成AI、強化学習、マルチフィジックスシミュレーションを統合し、高度なICパッケージングのための統一EDAプラットフォームを構築しています。,,,,,11.0,313.4,238.43
Neuromoment,LVCC West,62633,"SlyricはNeuromomentの旗艦AI搭載睡眠ソリューションで、より良く、より安らかな睡眠を手に入れるよう設計されています。Slyric AIを使えば、毎晩数秒でパーソナライズされた睡眠音楽を作曲できます,...",,,,,11.0,243.93,238.41
NewHaptics,LVCC West,61045,NewHapticsは、初の多行点字ディスプレイであるCodexで、視覚障害者のデジタルアクセスを変革しています。CES 2026で初公開されたコデックスは、長年の政府支援の集大成です...,,,,,11.0,229.63,348.92
Next Integral Ltd.,LVCC West,62201,食品・飲料の中小企業向けのコンパクトなAI検査システム。NEXUOは充填、キャップ、ラベル、バーコード、シールの欠陥をリアルタイムで検出します。プラグアンドプレイ、手頃な価格(AOIより5〜10〜10×安)、SaaSダッシュボードを備えて...,,,,,11.0,313.4,238.43
"Noron Technology (Huizhou City) Co., Ltd.",LVCC West,62919,PePeHolaは、ペットと飼い主の絆を高めることに専念する革新的なペットテクノロジー企業です。,,,,,11.0,385.42,219.83
ONEEX,LVCC West,60711,Oneexは高度なソフトウェア開発とAI駆動の身分証明書解析を専門としています。我々の技術は、世界中のすべての国の身分証明書の認証を自動化しています。,,,,,11.0,369.65,344.52
ONYL ROCKS (Vigidomaine),LVCC West,60711,Vigidomaineは、誤字不正、ブランドなりすまし、サイバーリスクをリアルタイムで検出するドメイン脅威インテリジェンスプラットフォームです。CISOや法務チーム向けに設計されており、ドメインポートフォリオを保護します。,,,,,11.0,369.65,344.52
"OTITON MEDICAL Co.,Ltd.",LVCC West,63300,Otiton Medicalは、スマートでAI搭載の在宅医療機器を専門とするデジタルヘルスケア企業です。当社の旗艦製品「Dr. In-Home」は、高精度の温度測定と先進的な...,,,,,11.0,348.82,180.06
Omelet,LVCC West,62633,オムレツは、産業現場の複雑な意思決定問題を効率的に解決するための最適化AI基盤モデルを開発しており、最適化AIエージェントの形で提供されています。,,,,,11.0,243.93,238.41
OptAI,LVCC West,63300,あらゆるモデル、任意のデバイス OptAIは、ハードウェア認識型モデル最適化技術を備えたリソース制約のあるデバイス上で強力なAIモデルを最適化・展開する技術企業を支援します。対応モデル:...,,,,,11.0,348.82,180.06
Optivalue.ai,LVCC West,60401,Optivalue.Ai コンプライアンスを競争優位に変えます。そのAI搭載プラットフォームは、分野特化の専門知識を基に訓練されており、グローバルチームが監査やRFPに100倍速く対応し、トレーサブルでコンプリミュリー...,,,,,11.0,305.05,384.29
OrULink,LVCC West,62919,OrULink:人間とロボットの相互作用の再定義。本社はイノベーションハブの深圳にあり、感情AIの次世代を切り開いています。冷たいハードウェアと人間のコンテンの橋渡しをする...,,,,,11.0,385.42,219.83
Orbiba Robotics,LVCC West,63432,Orbiba Roboticsは、小規模および有機農家が雑草管理、生物多様性のモニタリング、持続可能な収量最適化を可能にする、手頃な価格のAI搭載モジュール式農場ロボットを開発しています。ロボット工学とAIを組み合わせて...,,,,,11.0,240.13,184.48
OrthoFoodie,LVCC West,62100,食品の最適な栄養成分に関する科学的知見で食品連鎖全体を革新し、より健康的なライフスタイルを促進し、肥満や慢性疾患といった世界的な健康危機に対処します...,,,,,11.0,346.94,271.58
P2ACH AI,LVCC West,63300,P2ACH AIは超軽量のEdge Vision AIを用いてオフラインメディアや物理空間の価値を正確に測定します。リアルタイムのオーディエンス分析、行動データ、定量的指標などを提供しています。,,,,,11.0,348.82,180.06
PAIRFS,LVCC West,60711,PAIRFSは、呼気分析に基づくスポーツ、健康、ウェルネス用途向けのウェアラブルを開発しています,,,,,11.0,369.65,344.52
PATTERNOX,LVCC West,61701,私はオフィル医師です。母の皮膚がんとの闘いに触発され、私は化粧品や皮膚がんの病変変形(異常)を検出するための革新的なイメージャー「PatScope」スキャナーを発明しました。お父さん。。。,,,,,11.0,345.6,300.3
PERCIVAI,LVCC West,62100,LiDARのような高価なセンサーは、自動運転車やロボットのコストを上げています。Perciv AIでは、これらのコストを削減するために、レーダーやレーダーカメラを使ったAI駆動の知覚システムに置き換えています。,,,,,11.0,346.94,271.58
PEUTY,LVCC West,61100,PEUTYはレザークラフトとテクノロジーを融合させ、ファッションに革命をもたらしています。接続されたインフィニティハンドバッグは瞬時に色やパターンを変え、かつてないレベルのパーソナライズと...,,,,,11.0,344.56,357.76
"PLAYLEGEND CO., LTD.",LVCC West,62817,PlayLegendは2021年に韓国で設立され、「遊びとテクノロジーで世界を変える」というビジョンを掲げています。同社はデジタル、体験を提供することで、グローバルなテーマパークフランチャイズになることを目指しています...,,,,,11.0,272.28,206.6
PRODIGY PRODUCTS S.R.L.,LVCC West,62000,Prodigyは、迅速なオンボーディングと長期的な導入の両方をサポートするハイブリッド型エンタープライズ向けAI収益モデルを採用しています。,,,,,11.0,310.14,282.62
PV Circonomy,LVCC West,62201,PVサーコノミーは、寿命を迎えた太陽光パネルを無限のエネルギーに変える循環型ソリューションを提供します。当社のPVサーキュレーターは99.3%の物質回収率を達成し、SilaLoopはEoLのPVモジュルから水素を生成します...,,,,,11.0,313.4,238.43
Parc,LVCC West,62817,Parcは生産性技術の企業で、仕事をよりシンプルな管理方法を開発しています。私たちの最初の製品である 2-b.ai は、ユーザーが任意のコンテンツをドラッグしてタスクをキャプチャし、即座にタスクを取得できるAI搭載のToDoリストです。,,,,,11.0,272.28,206.6
PathAble AI,Venetian Expo,61462,PathAble AIは、障害のある人々が有意義な仕事の訓練、発見、維持を支援する支援スタッフを置き換えるのではなく、置き換えるのではなく力を与えるAI駆動のツールを作成します。書類仕事を削減し、収容能力を増やし、即興で...,スマートデバイス活用の観点で、障害者向けツールを見ておきたい。工場には耳の聞こえない方などもいるため,,,★★,11.0,189.84,331.24
Pelsee US Inc,LVCC Central,21436,Pelseeはインテリジェント技術を通じて運転の未来を再定義しています。先進的なミラードライブレコーダーから次世代のダッシュカムまで、AI駆動の運転支援とフルカラーのナイトモードを統合しています...,,,,,11.0,438.28,284.2
Pisco,LVCC West,61042,Piscoはエンジニアリングの生産性を最大40%向上させ、チームがハードウェアの設計と納品を2倍の速さで行うことを可能にします。AIによって駆動されるPiscoは、エンジニアリングや供給チームが部品を迅速に見つけて管理するのを支援します。,,,,,11.0,234.05,357.76
Plantelligence,LVCC West,60442,Plantelligenceは、スマートハードウェア、センサー、AIを活用して植物を簡単かつ美しく育てるテックスタートアップです。最初の製品であるARKは、光、水、空気を監視する完全自動テラリウムです。,,,,,11.0,234.05,397.55
PledgeBox Inc,LVCC West,60311,PledgeBoxは、Kickstarterのプレッジを一か所で管理し、より多くの報酬を得るアップセルを手に入れ、支援者を満足させ、期限内に納品することも可能です。PledgeBoxはキャンペーン後の履行プロセスを簡素化します...,,,,,11.0,368.28,407.27
Pocket RD,LVCC West,62801,POCKET RD Inc.は、アバターと3Dスキャン技術を用いて次世代コミュニケーションを開発する東京のスタートアップです。AVATARIUM Portableは1分でリアルなアバターを生成し、即時のデジタル体験を実現します...,,,,,11.0,302.4,213.22
"PocketDot, Inc.",LVCC West,61458,,,,,,11.0,198.68,331.24
"Polyphenol Factory Co.,Ltd",LVCC West,62633,ポリフェノールファクトリーは、2023年にKAISTのヘシン・リー教授によって設立され、ポリフェノールの天然接着性と褐変特性を活用し、画期的な美容ソリューションを開発しています。旗艦のテクン...,,,,,11.0,243.93,238.41
Portrai Inc.,LVCC West,62949,Portrai Inc.は、AI空間生物学プラットフォームであるInSilicoLabで創薬を加速させています。独自のエンジンと膨大なデータライブラリを活用し、ゼロレイテンシの可視化、バーチャルコホー...,,,,,11.0,429.5,219.83
Postech,LVCC West,61453,POSTECHは1986年に開校し、韓国初の研究志向大学として国内で最も優秀な人材を育成し、韓国の高等教育を普及から移行させる先導を行いました...,,,,,11.0,205.12,304.73
Praxa Sense,LVCC West,62100,私たちは、特許取得済みの血流指数センサーと血圧アルゴリズムであるALISで健康モニタリングに革命をもたらし、PPGセンサーに代わる比類なき精度を実現しています。wea...,,,,,11.0,346.94,271.58
"QUANDO, Inc.",LVCC West,62801,「業界の更新」を使命とする福岡拠点のスタートアップ。日本の「エンジニア不足と労働力不足」という社会的課題をデジタルトランスフォーメーション(DX)を通じて解決するため、「削減...」に注力しました。,,,,,11.0,302.4,213.22
Quester Inc.,LVCC West,62901,クエスターは次世代のセンサーフュージョングローブを開発し、正確な手の追跡を実現しています。私たちはロボティクス、モーションキャプチャー、シミュレーションなどの産業を卓越した精度と堅牢さで支援しています。,,,,,11.0,345.64,219.83
RECONCEPT,LVCC West,60711,リコンコンセプトは、無重力と神経科学に触発された認知的および生理的再生カプセルを開発しています。ストレスを軽減し、内なるバランスを回復し、b...,,,,,11.0,369.65,344.52
REMORA,LVCC West,63432,Remora Technologyは、海事分野で革新的なソリューションを提供する企業です。彼らは特に、無人水中ロボットを開発した無人潜水ロボットで知られています。,,,,,11.0,240.13,184.48
REx Sense,LVCC West,61665,ペットケアの向上 ― イノベーションと思いやりが交差する場所。REx Senseでは、最先端の技術と思いやりを融合させ、ペットモニタリングの定義を再定義しています。特許取得済みのmm波検知に支えられた我々の接触は...,,,,,11.0,185.42,309.14
RNS Science CO. LTD.,LVCC West,62833,R&Sサイエンスは環境分析の革新をリードしています。水質検査に必要な基準物質や試薬を提供しつつ、分析機器の開発や試験の自動化も行っています。,,,,,11.0,241.29,206.6
Ranictek Inc.,LVCC West,62201,Ranictekは台湾に本社を置くIC設計会社で、5G/6G基地局および衛星通信チップを専門としています。特に、O-RANの大規模MIMO RU用のベースバンドチップに注力しています...,,,,,11.0,313.4,238.43
Reed AI,LVCC West,60459,コミュニケーションデコーダーリングの一部であり、感覚学習コーチでもある:リードAIは日常生活から学ぶためのDuolingoのような存在です。言語とリテラシー療法の成果を日常生活とつなぐために作られたこのサイトは、何百万人もの人々の生活につながります...,,,,,11.0,198.68,388.71
Remplir Inc.,LVCC West,62501,Remplirは韓国で最初かつ唯一のLFP(リン酸鉄リチウム)バッテリーメーカーです。現在、Remplirはエンドツーエンドでドローンバッテリーと大容量(>200 Ah)LFPプリズマティックバッテリーを製造しています...,,,,,11.0,347.95,238.42
Restful,LVCC West,60448,Restfulは質の高い睡眠と覚醒のための照明ソリューションを設計しています。私たちのエビデンスに基づく技術は、ブルーライトと赤外線の曝露を自動的に調整することで、概日リズムをサポートします...,,,,,11.0,220.78,397.55
RheoFit,LVCC West,62919,2023年に深圳で設立されたRheoFitは、ロボティクス技術と筋骨格系回復の交差点に位置する先駆的な企業として、身体の健康の未来を再定義することに専念しています...,,,,,11.0,385.42,219.83
RoboQ,LVCC West,62833,私たちは、過酷な産業環境下で24時間365日連続検査を行う自律型ロボットを動かすための物理+AI統合プラットフォームを提供しています。このプラットフォームは高度なSLAMとVision A...を組み合わせています。,,,,,11.0,241.29,206.6
"Robotic Box Co., Ltd.",LVCC West,62501,RoboticBoxは、産業用安全とスマートオートメーションを提供するAIおよびロボティクス企業です。2021年に設立され、高ミックス製造業向けのコンピュータビジョン監視およびインテリジェントハンドリングソリューションを構築しています...,,,,,11.0,347.95,238.42
"Robotin (Shenzhen) Co.,Ltd.",LVCC West,62041,Robotinは家庭用ロボットの研究開発、設計、生産、マーケティングを専門としています。世界初のモジュール式ロボットカーペット洗浄機の発明者である当社のRobotin R2は、115AW真空、3段階洗浄、au...,,,,,11.0,238.47,290.57
SALTMiNE Inc.,LVCC West,63416,SALTMiNEはスモールデータAI技術を用いて、個々の傾向や消費パターンを分析し、カスタマイズされた金融およびライフスタイルサービスを提供します。CARDEUKはユーザーのカードの中で最も良い...,,,,,11.0,273.58,166.82
SGLAB Inc.,LVCC West,62034,SGLABはPGAによって設立され、先進的なセンサー技術、材料科学、AIの専門家が支援する革新的なゴルフテックスタートアップです。明日のゴルフ基準を築くことにコミットし、私たちの使命は...,,,,,11.0,251.73,295.88
SILLO,LVCC West,61445,SILLO Link Gloveは、人間の手の動きや触覚を正確にデジタル化するウェアラブルハンドセンサーです。合計41個の統合センサーを搭載しており、そのうち16個は独自のファイバーベースのストリップ...,,,,,11.0,222.8,304.73
SIM2REAL,LVCC West,62901,Sim2realは、大規模な仮想環境作成を通じて衛星/空中合成データ生成技術とシミュレーション機能を提供します。データを保護し、予測をシミュレーションすることで...,,,,,11.0,345.64,219.83
"SLOKER Co., Ltd.",LVCC West,63416,SLOKERは精密な発酵を提供し、pH、温度、酸素をリアルタイムでモニタリングし、クラウド分析を行っています。このマッシュは自動蒸留と連携し、安定した高品質な蒸留焼酎を保証します。レ...,,,,,11.0,273.58,166.82
SOLIUS,LVCC West,60659,SOLIUS Labsは、SOLIUS PROという精密な日光療法システムで、アプリ制御の環境を通じて自然光の実証された効果を安全に提供する光ベースの健康を先駆的に開いています...,,,,,11.0,198.68,375.44
"SONNET CO., LTD.",LVCC West,62501,,,,,,11.0,347.95,238.42
SQ-MOTORS,LVCC West,60412,,,,,,11.0,269.72,397.55
SYM Healthcare,LVCC West,62643,SYMヘルスケアは、スクリーニング、診断、治療、評価を統合したAI筋骨格系プラットフォーム「4DEE」を構築します。早期の関節機能障害を検出し、AI誘導デジタル治療を実施、可能にします...,,,,,11.0,221.83,238.41
Safeway Inc.,LVCC West,63300,Safeway Inc.は、モビリティとロボティクス技術の統合を牽引する国内のリーディング企業であり、コスト効率の良い物流ロボットおよびライフスタイルモビリティサービスを提供しています。,,,,,11.0,348.82,180.06
SampleFinder by Polaris Brand Promotions,LVCC West,60661,Polaris Brand PromotionsのSampleFinder(「SampleFinder」)は、体験型ブランドアクティベーションを消費者に直接限定的にプロモートする初のアプリです。,,,,,11.0,194.26,375.44
"Samsung Electronics Co., Ltd. (C-Lab)",LVCC West,"61500, 61501, 61502 + 13 more",C-Labは、創造的なアイデアをビジネスチャンスに変え、韓国のスタートアップエコシステムを刺激するために設計されたサムスン運営のプログラムです。C-Labは社内でのアイデアインキュベーションとして始まりました...,,,,,11.0,344.56,331.24
Samyang Chemical Group,LVCC West,"60313, 60315",三陽化学グループ(SCG)は1975年に韓国で設立され、お客様と地域社会のために持続可能な未来を提供しています。SCGの長年の経験を活かし、DREAUMは2019年に投資として設立されました...,,,,,11.0,372.7,407.27
