会社名,会場,ブース番号,説明（日本語）,備考,Best of Innovation,山中行きたい,長坂行きたい,PDFページ,PDF_X,PDF_Y
ALGOS,LVCC West,60601,Algosは戦略的イノベーションと技術実行の交差点に位置し、AIソフトウェア企業と戦略的AIコンサルティング会社としての二重の専門知識を提供しています。これが...,,,,,11.0,305.05,371.03
ARCH Technology,LVCC West,63432,このML搭載のウェアラブル技術は、リアルタイムで重要なデータを分析するために設計されており、活動不足による循環問題を防ぐための能動的な循環サポートを提供します。,,,,,11.0,240.13,184.48
AVACAM - ALAB SRL,LVCC West,61601,Avacamは、画像を解析して地盤の動きや地滑りの可能性を検知するスマートリモートモニタリングサービスを提供しています。AIによって動かされ、即時のアラートを届け、人々やコミュニティが...,,,,,11.0,305.0,304.72
"AVITA, Inc",LVCC West,62801,,,,,,11.0,302.4,213.22
Adjusted Coaching d.o.o.,LVCC West,60658,,,,,,11.0,198.68,384.29
Aitronics Inc.,LVCC West,62201,Aitronicsは、血糖値モニタリングなどの非侵襲的診断のためのAIと光学技術を進化させ、より安全で効率的な医療ソリューションの提供を目指しています。,,,,,11.0,313.4,238.43
Almadina,LVCC West,61866,Almadinaは、企業や政府機関向けにカスタマイズされたAIチャットボットを専門とするソフトウェア会社です。私たちのソリューションはAIアバターを活用し、ウェブサイト訪問者をリアルタイムで支援します—質問に答えます...,,,,,11.0,181.0,304.72
AniMed Technology Limited,LVCC West,63200,AniMed Technology Limitedは、エッジインテリジェンスと光ファイバーセンシング技術に特化したハイテクスタートアップで、次世代のバイタルサインモニタリングシステムの開発に専念しています。統合...,,,,,11.0,302.69,186.7
Arpobot,LVCC West,62238,「BLOOMIN8をご紹介します。世界初のスマートカラーE-Inkフレームです。それは印刷されたアートのように見え、長年完全にケーブルフリーで動作し、機能豊富なアプリやローカルスマートホームのコントロールを通じて接続できます。戻る。。。,,,,,11.0,242.89,282.61
Artificial Intelligence and Robotics Institute,LVCC West,62643,人工知能・ロボティクス研究所は、先進AIとロボティクス分野のコアおよび応用技術を開発し、国家の課題や社会問題を解決し、生活をより複雑にします...,,,,,11.0,221.83,238.41
Atitan Inc.,LVCC West,60265,私たちは消費者やプロフェッショナルのニーズに応え、独自の技術機器とユーザーが交流できるソフトウェア間の接続を簡素化する高度なハードウェアを提供しています...,,,,,11.0,185.42,401.97
Attic Inc.,LVCC West,62833,Atticはエネルギーと環境分野を専門とするデータサイエンス企業です。モデルの精度、運用効率、戦略的意思決定を向上させるカスタマイズされたAIソリューションを提供しています。...,,,,,11.0,241.29,206.6
Audioboost srl,LVCC West,62000,AudioboostはAI音声技術を通じてデジタル出版を再定義するAIオーディオマーケティング企業です。プラットフォームSpeakup-Articleを使い、あらゆるウェブコンテンツを動的でAI駆動の...,,,,,11.0,310.14,282.62
Aura Bilisim,LVCC West,63432,Aura BilisimのLophiusは、PLC統合イベントタグ付けを備えたモバイル型のプラグアンドプレイスローモーションビジョンおよびエッジ分析システムで、高速生産ラインが隠れた故障やマイクロを捉えるのを支援します-...,,,,,11.0,240.13,184.48
BCE-OS,LVCC West,60711,私たちは、建物は単に機能するだけでなく、理解し、学び、進化すべきだと考えています。だからこそ、私たちはBCE-OSというインテリジェントIoTミドルウェアを作り、生データを統一されたアクションに変換する...,,,,,11.0,369.65,344.52
BEAR&SKUNK,LVCC West,63701,,,,,,11.0,345.06,166.78
BLADECO YATIRIM,LVCC West,63432,Bladecoは革新的なエネルギー技術で持続可能な変革を推進しています。急速充電器や太陽光パネルからAIやソフトウェアソリューションまで、効率を高め、エネルギーを形作るシステムを設計しています。,,,,,11.0,240.13,184.48
Baracoda Daily Healthtech,LVCC West,60801,Baracoda Daily HealthtechはIoTの専門知識を活かし、人々が日々の健康をコントロールできるよう革新的なスマート製品を開発しています。バラコダは新しいAI誘導ブラッシング技術「Kolibree」を発売します...,,,,,11.0,305.0,362.18
Beep Finance Srl,LVCC West,61000,,,,,,11.0,305.0,357.76
Benilight,LVCC West,62501,ベニライトは赤色LEDおよび近赤外線(NIR)LEDを用いたLED医療機器およびヘルスケア製品を開発してきました。当社はLEDライトがスキーに与える影響について広範な研究を行っています...,,,,,11.0,347.95,238.42
BigFlex International,LVCC West,63600,"5,000人の患者から10年間のビッグデータを用いて学習したディープラーニング予測モデルを用いて、個々の患者に合わせた皮膚乾癬、糖尿病、認知症の診断アルゴリズムを開発しました...",,,,,11.0,300.98,170.56
Bionics Research Center,LVCC West,62643,FluxiHealは、KISTのバイオニクス研究センターによって開発されたスマート治療パッチです。マイクロ流体、ハイドロゲル、イオントフォレシスを組み合わせて創傷滲出液を管理し、再生薬を投与します...,,,,,11.0,221.83,238.41
BlueCapsule Inc.,LVCC West,63416,Blue Capsuleは、没入型の仮想空間を構築するAV、VR、メタバースソフトウェアを設計しています。この技術を基に、同社はテキストを完全なメディアコンテンツに変換するAIシステム「AIVS」を開発しました。その。。。,,,,,11.0,273.58,166.82
Bridge4IP,LVCC West,62100,eSIMテックは、通信リセラーや旅行サービス向けにNextLevelの安全なグローバルモバイル接続を提供します。卸売または小売のオプションを選び、MBごとに課金またはバンドル価格で選びましょう。シームレスAPIインテラットをお楽しみください...,,,,,11.0,346.94,271.58
"Buddy AI Labs, Inc.",LVCC West,62817,Buddy AI Labsは、韓国にRoubit Inc.として本社を置くグローバルなB2Cスタートアップで、300万件以上の消費者向けアプリダウンロード数を誇ります。私たちはLoodyというAIコンパニオンデバイスを作り、サブカルチャーのファンが自分の好きなものと共に暮らせる...,,,,,11.0,272.28,206.6
Buddyo LLC,LVCC West,61467,Buddyoは世界初のAIポッドでコレクショブルに命を吹き込みます。FunkoやPopmartなどのブランドと互換性があり、Buddyo Podは静止した人物が話し、動き、会話を記憶できるようにします。私たちは...,,,,,11.0,181.0,322.4
COMMONLINK Inc.,LVCC West,63600,SWAVIは、指先のジェスチャーから音響信号を検出し、安全な入力に変換する新しいジェスチャーベースの行動バイオメトリックインターフェースです。どんな表面もSCなしでコマンドインターフェースとなります...,,,,,11.0,300.98,170.56
"CREATANT, Inc.",LVCC West,62801,CREATANTは、あなたのクリエイティブ・インテリジェンスとして機能し、インスピレーション、創造、クライアントを一体化するインテリジェントなビジュアルワークスペースです。すべてのデジタル資産を自動タグ付け・整理し、あなたのPRを学習します...,,,,,11.0,302.4,213.22
"CUBIXEL CO., LTD.",LVCC West,62738,CUBIXELは、現実の3D世界のあらゆるものをデジタルフォーマットに取得、処理、分析、変換するグローバルな光学ハイテク企業です。CUBIXELの独自の3Dホログラム技術は...,,,,,11.0,429.99,237.53
Cache AI Technologies,LVCC West,62801,CacheAI TechnologiesはAI効率化のための次世代インフラを提供します。特許取得済みのセマンティックキャッシュは、隠されたものを保存・マッチングすることでLLMの応答を10×高速化し、GPUコストを90%削減します。,,,,,11.0,302.4,213.22
Center for Natural Product Systems Biology,LVCC West,62643,天然製品システム生物学センターは、ビッグデータとAIを通じて研究を推進し、天然物技術の研究開発能力を高めています。私たちは天然物とマイクロバイオームの相互作用を研究しています...,,,,,11.0,221.83,238.41
Chargemate,LVCC West,63432,"ChargeMateは、ドライバーとすべての充電ポイント運営者を一つの統合プラットフォームでつなぐインテリジェントEV充電マーケットプレイスです。リアルタイムデータ、シームレスな決済、API駆動の統合を備えています,...",,,,,11.0,240.13,184.48
Climate and Environmental Research Institute,LVCC West,62643,気候環境研究所は、イノベーティの積極的な開発を通じて気候災害の危険に対する解決策を探ることで、安全で持続可能な未来を実現することを目指しています...,,,,,11.0,221.83,238.41
CoreTrustLink,LVCC West,63300,CTLは、AI自動化されたエンタープライズワークフローに対して監査対応の責任層を提供します。企業がAPやベンダー承認のためにAIを導入する中で、誰が何を承認したのかという証拠がないという証拠のギャップに直面しています。,,,,,11.0,348.82,180.06
"Coremovement Co., Ltd",LVCC West,62859,"2016年に設立されたCoremovement Co., Ltd.はスマートヘルスケアを専門とし、EMSベースのトレーニングスーツ、EMS浴槽システム、水中療法を開発し、筋肉の健康とリハビリテーションを向上させています。",,,,,11.0,195.3,215.42
Cresento Limited,LVCC West,63200,Cresentoは、サッカーのパフォーマンスをデータ駆動の洞察に変換するAI搭載のスマートシンガードを開発しています。私たちのウェアラブル技術は、選手がより賢くトレーニングし、より速く回復し、ゲームレベルを向上させるのに役立ちます。...,,,,,11.0,302.69,186.7
CyberWhiz IoT Cyber Security,Venetian Expo,63432,IoT Cyber Security technologies for Edge·モービル・雲。あらゆる種類のエッジデバイス向けの組み込みセキュリティソフトウェアで、現場でそれらを保護します。モブを守るためのモバイルアプリケーションセキュリティソフトウェア...,現場DXでIoT/OTセキュリティは避けられない課題。OT系はOSがない/謎のOSが多く端末側での対策が困難。新しい知見が得られるか期待,,,★★,11.0,240.13,184.48
Cyberette,LVCC West,62100,偽の身分、改ざんされたメディア、欺瞞的行動に直面する捜査官のために、視覚および音声コンテンツの詐欺指標を検出するAIエンジン。調査やセキュリティの不確実性を取り除く...,,,,,11.0,346.94,271.58
DECQ,LVCC West,60711,DECQはAI搭載のSaaSスイート(リアルタイム3Dカスタマイズ(+40%コンバージョン率)と自動ERP(処理時間-95%)で、91億ドルのプリント・オン・デマンド市場(20%の年平均成長率)を刷新します。実証済みROI:+31%の利益率、-80%の労働力...,,,,,11.0,369.65,344.52
DEVANA,LVCC West,60415,2021年以降、Devanaは企業における生成AIの大規模な民主化に特化した包括的で独自かつプラグアンドプレイの生成AIソフトウェアスイートであり、知能層および没入型ユーザー向けに提供されています...,,,,,11.0,269.73,384.29
Daivurjnt Inc.,LVCC West,61259,DVJは、神経多様性のある人々が自信を持って世界を歩み渡れるよう支援するツールを構築しています。2025年に私たちはSpectrumScanというモバイルおよびスマートウォッチアプリを開発しました。内蔵センサーを使って光を追跡するので...,,,,,11.0,198.68,335.66
Digiforming,LVCC West,63432,デジフォーミングはAI駆動の製造知能を用いて板金成形に革命をもたらしています。当社のソリューションは、プレス加工の欠陥を事前に予測・防止し、工具を保護し、品質を自動化します...,,,,,11.0,240.13,184.48
"DigitalScent CO., Ltd.",LVCC West,62859,2022年2月に設立されたDigitalScentは、デジタル嗅覚技術の最前線に立ち、世界中の人々の健康と幸福を向上させています。同社はc...,,,,,11.0,195.3,215.42
Doctorpresso,LVCC West,63300,私たちは、EMAとマルチモーダルデータ(音声/テキスト)を活用し、臨床的に検証されたAI駆動の精神科精密診断ソフトウェアを提供し、メンタルヘルス評価を客体化しています。コアエンジンはEAを可能にします...,,,,,11.0,348.82,180.06
Dolphin Semiconductor,LVCC West,60711,ドルフィン・セミコンダクターは、産業用、高性能計算、コンシューマーエレクトロニクスなどのミクストシグナルIP設計市場を専門とする半導体IPソリューションのリーディングプロバイダーです。,,,,,11.0,369.65,344.52
Dot Incorporation,LVCC West,62738,Dotは視覚障害者向けの手頃な技術開発に絶えず取り組んでいます。私たちは情報を誰でも簡単にアクセスできるようにする技術を開発しています、つまり...,,,,,11.0,429.99,237.53
Duetware,LVCC West,60711,持続可能性を推進するIoT接続デバイスの迅速な開発を支援し、エネルギー使用削減と水管理の効率化を支援します。私たちのノーコードIoTプラットフォームとツールは、データ駆動型の管理とインスメントを提供します。,,,,,11.0,369.65,344.52
Durin,LVCC West,60462,Durinは、究極の利便性と常時対応のセキュリティを実現した次世代のコンテキスト認識アクセスを構築しています。,,,,,11.0,189.84,397.55
E-OPTO,LVCC West,62801,E-OPTOは有機・ガラスハイブリッドプラットフォームを用いた超高速・低消費電力の光変調器を開発しています。当社のデバイスは140GHz以上の帯域幅を実現し、消費電力を50%削減することで、省エネのコパックを実現しています...,,,,,11.0,302.4,213.22
EMC Gems Srl,LVCC West,61001,EMC Gemsは最先端の電磁シミュレーションソフトウェアとスマートセンサーを開発しています。当社のクラウドネイティブSaaSソリューションにより、迅速かつAI最適化された製品設計とデジタルツインモードの実装が可能になります...,,,,,11.0,308.95,317.11
EMOTICONNECT BY MACOMAGENCY,LVCC West,61106,Emoticonnectは、国際的に利用可能なフランスのソリューションで、CNRSと共同開発されたヨーロッパの感情および予測分析のリーダーです。グリーンダストリーのラベルで認定された倫理的なAIとして、それは...,,,,,11.0,357.82,357.76
ENIGMA,LVCC West,62901,- Enigma インテリジェントメッセージングソリューション:既存のメッセージング方式の制約や問題を克服する未来志向のインテリジェントメッセージング手法!,,,,,11.0,345.64,219.83
EPSEED,LVCC West,60412,EPSEEDはTHE SEEDを開発しており、あらゆるコンピュータを安全で統一されたワークスペースに変える小型ボックスです。これにより、ハイブリッドワークやBYODなどに最適な、分離され制御されたオペレーティングシステムの展開が可能になります。,,,,,11.0,269.72,397.55
EYECHIP Corporation,LVCC West,62901,Eyechipは複雑なアイトラッキングハードウェアを単一の超低消費電力センサーに置き換えます。特許取得済みのインピクセルコンピューティングは電力を20倍削減し、軽量AR/VRメガネや携帯型医療診断を可能にします...,,,,,11.0,345.64,219.83
EigenQ,Venetian Expo,60652,EigenQは、量子サイバーセキュリティ、量子インターネット、量子コンピューティングを推進する、米国を拠点とする破壊的な量子技術企業です。EigenQのNIST認証PQC+™ソリューションは政府、そして...,量子という新しいキーワードに触れておきたい。セキュリティ対策が困難な中、新しいアプローチを知る目的,,,★★,11.0,211.94,384.29
"Element TV Company, LP.",,"Bassano 2801, Bassano 2802, Veronese 2503",Elementは2007年に設立され、高品質で手頃な価格の製品を提供することで知られる急成長中のコンシューマーテックブランドです。私たちはテクノロジーを手軽に楽しませることに注力しています。唯一の主要なテレビ局として...,,,,,11.0,303.12,213.22
Ezymind Healthcare Private Limited,LVCC West,61234,,,,,,11.0,251.73,344.5
FCM MOBILITY,LVCC West,63432,FCMモビリティは、スマート廃棄物物流のためのスケーラブルでAI駆動のゼロエミッションマイクロモビリティを提供します。私たちのデータ駆動型プラットフォームは、画像処理と炭素追跡を統合し、持続可能な都市を推進しています...,,,,,11.0,240.13,184.48
Fortitudo Diamonds SRL,LVCC West,62000,REM®は、洗練された職人技とデジタルイノベーションを融合させたインタラクティブなジュエリーを制作し、メッセージ、写真、動画などの個人的なコンテンツをスマートフォンで保存・アクセスできるようにします。理想的な...,,,,,11.0,310.14,282.62
"FutureMain Co., Ltd.",LVCC West,62833,FutureMainはAI予測保守ソリューションでダウンタイムを短縮し、信頼性を高めます。37年にわたるエンジニアリングの専門知識に支えられ、独自のExRBMおよびExRBM Portable+は自動的にEAを検出します...,,,,,11.0,241.29,206.6
"GAUSSLAB Co., Ltd.",LVCC West,63416,GAUSSLABは、製造、建設、エネルギー、プラント業界向けのAIおよびAR搭載のデジタルツインソリューションを開発しています。検査、報告、安全のワークフローを正確で効率的なものに効率化しています...,,,,,11.0,273.58,166.82
GLEC Inc,LVCC West,63600,GLEC Inc.は、貨物トラック向けのデュアルCPUエッジAI DTGとクラウドベースのフリートAIプラットフォームを組み合わせたAIタコグラフを開発しています。約500台のトラックにパイロットが乗っていて、3400万件の日々の運転記録があり、...,,,,,11.0,300.98,170.56
Greneta,LVCC West,62501,Greneta Corp.はKeeepというプラットフォームを運営しており、このプラットフォームはファイルを99.6%圧縮し、品質損失なく超軽量な3Dデータを提供します。自動化された3Dビルディングモデル生成とモバイル最適化を活用して...,,,,,11.0,347.95,238.42
H2CTLAB Inc.,LVCC West,62738,H2CTLAB Inc.は、未来のデジタルコンテンツトレンドを読みながら、未発見の可能性を探求しています。H2CTLABは、テクノロジーとアートを融合させて人と文化をつなぐAI没入型コンテンツ企業です。私が...,,,,,11.0,429.99,237.53
Hanyang University,LVCC West,61445,1939年の韓国創立以来、漢陽大学は名門の私立機関として確立され、卓越した能力とビジョンを持つ優秀な人材を育成してきました。その...,,,,,11.0,222.8,304.73
Haylo Tech Limited,LVCC West,63200,Hayloは、従来の画面ベースのツールに苦労する神経典型者や神経多様性のある学習者の集中力と記憶力をサポートするために設計されたAI搭載のウェアラブルヘッドバンドです。生徒たちはv...,,,,,11.0,302.69,186.7
Huma,LVCC West,63432,Humaは、AIメンター、教育ゲーム、そして活気あるキャラクター主導の世界を通じて、4歳から12歳の子どもたちの教育を再構築することで、スクリーンタイムを学びへの情熱へと変えています。,,,,,11.0,240.13,184.48
Hypergram Inc.,LVCC West,62633,Hypergram Inc.は、産業レベル向けの高速ハイパースペクトルカメラおよびAIベースのハイパースペクトル画像解析ソフトウェアソリューションを提供し、業界全体で非破壊および自動検査を実現します。,,,,,11.0,243.93,238.41
ID4US,LVCC West,60711,ID4USは、超音波3Dイメージングを用いた独自のデジタル署名を生成する画期的な生体認証システム「Ecrin」を提供し、セキュリティとユーザー体験の基準を再定義します。,,,,,11.0,369.65,344.52
"IFNEWWORLD Co., Ltd.",LVCC West,63416,IFNEWWORLDは、現実とデジタルインタラクションを融合させた革新的なXRソリューションを開発しています。同社は、没入型写真や動画制作のための自動化されたユーザーフレンドリーなシステムを開発し、ブランドの...,,,,,11.0,273.58,166.82
IRhema Safe Electrical Technology Corp,LVCC West,62035,IRHEMAセーフ・エレクトリカル・テクノロジー社は、防水、防塵、爆発、衝撃防止の電気システムに関して10年以上の研究開発と特許経験を持つ新設の米国企業です。,,,,,11.0,251.73,290.57
"ITDA Semiconductor Co,. Ltd",LVCC West,62901,ITDAセミコンダクターは高度なSOCシステム設計ソリューションであるSOC Canvasを開発しています。2022年以降、ITDAは10+年の設計経験と30+pate...に裏付けられた実証済みのシステムレベル設計技術を提供してきました。,,,,,11.0,345.64,219.83
ImageVector MedTech Limited,LVCC West,63200,ImageVector MedTech Limitedは、香港理工大学の生物医学技術企業であり、早期発見と管理のための知的でデータ駆動型のシステム開発に専念しています...,,,,,11.0,302.69,186.7
Imago Technologies LLC,LVCC West,60645,IMAGO Technologiesはスマートコラボレーションソリューションの世界的リーダーであり、企業や教育機関がより知的で未来に備えた技術で運営できるよう支援しています。私たちは完成...,,,,,11.0,229.63,375.44
Innovatech SRL,LVCC West,61001,Innovatechは、観光、医療、人事、小売向けにインパクトが高くスケーラブルなソリューションを提供するイタリアのリーディングAI企業です。ケリー、ソフィア、オリビア、チェックメッド、エボベラと共に、組織の支援は...,,,,,11.0,308.95,317.11
Insider Plus d.o.o.,LVCC West,61246,InsiderCXは、高度なアルゴリズムを活用して膨大なフィードバックデータとAIエージェントを活用し、より良いケアを提供し、離職率を抑えるために民間医療向けの品質管理SaaSです。,,,,,11.0,225.21,344.5
IntelligEarth S.r.l.,Venetian Expo,61601,IntelligEarthはスマートフォンを資産監視のためのプロフェッショナルな監視ツールへと変貌させます。私たちのAI搭載プラットフォームは、市民科学と宇宙由来の技術を組み合わせ、分散型の「h...」を生み出しています。,スマートフォンを資産監視というキーワードで気になった。ただし宇宙由来云々は眉唾もの,,,★★,11.0,305.0,304.72
Intelligent Information Security Technology Inc.,LVCC West,62201,インテリジェント情報セキュリティ技術株式会社(IIST)は、高度なPUF(物理的複製不可能機能)サイバーセキュリティ技術の開発、チップシステム統合、そして理解を専門としています。,,,,,11.0,313.4,238.43
Israel Pavilion,LVCC West,"61701, 6559",輸出研究所およびイスラエル経済省は、貿易と輸出の促進、貿易協定の開始・維持を通じて、イスラエルの国際貿易および貿易政策を管理・支援しています。,,,,,11.0,345.6,300.3
JBNU,LVCC West,62659,全北特別自治道大学協会,,,,,11.0,195.22,238.41
JUNKY CREAM,LVCC West,61716,JUNKY CREAMは、実写、CG、AIを融合させたハイブリッドパイプラインを通じて次世代アニメーション、AI映画、バーチャルアーティストを制作するAI搭載のIPスタジオです。独特な技術と20年...,,,,,11.0,379.92,317.98
K-water,LVCC West,62833,グローバル・ウォーター・コンプリヘンシブ・プラットフォーム・カンパニー,,,,,11.0,241.29,206.6
KBS VVERTIGO,LVCC West,62738,KBS VVERTIGOは、2022年に設立されたKBS内の専門プロジェクトラボで、放送メディアのイノベーションをリードしています。AI技術を活用し、KBS VVERTIGOは没入型のソリューションを提供する最先端のソリューションを提供しています。,,,,,11.0,429.99,237.53
KLS,LVCC West,62501,KLSの中核的な競争優位性は、豊富な現地設置経験にあります。これを踏まえ、同社は研究開発に進出し、技術を通じた現実世界の課題に取り組むソリューションを生み出しました。,,,,,11.0,347.95,238.42
"KSEEK co., Ltd.",LVCC West,62738,特許取得済みの合意率ゲームは、何百万人もの人々が楽しんでいるライブトークショー形式です。これはメタ認知と社会的認識を鍛える新しいクイズジャンルです。私たちはプラットフォーム(OTT、SNS)に大規模なSDKを提供しています...,,,,,11.0,429.99,237.53
"KSNT Co., Ltd.",LVCC West,62653,KSNT株式会社は、先進的なウェアラブルエアバッグ技術を通じて職場の安全を強化しています。当社のスマートエアバッグは危険な落下をリアルタイムで検知し、即座に展開して作業員を重傷から守ります。...,,,,,11.0,208.48,238.41
KerQuest,LVCC West,60711,KERQUESTはコンピュータビジョン企業であり、消費者と製品の相互作用を革新するオブジェクト認識ソリューションを開発しています。この特許技術は、すべての製品に声を与え、...,,,,,11.0,369.65,344.52
"KoolMicro, Inc.",LVCC West,62845,KoolMicroはAIおよび高性能半導体チップ向けの革新的なダイレクト・トゥ・チップ液冷ソリューションを提供し、データセンターの性能最適化とエネルギー効率の劇的な向上を実現しています...,,,,,11.0,213.61,215.42
LITIV Inc.,LVCC West,62817,私たちはバスケットボールコートを高利益のコンテンツ工場に変えています。BASTATは完全自動化されたAIプラットフォームで、ゼロの摩擦なく瞬時にハイライトをプレイヤーに提供します。私たちはジムのオーナーに力を与えます...,,,,,11.0,272.28,206.6
LV Energy,LVCC West,62100,CESイノベーション賞受賞・特許取得済みのアンビエントサウンドからの電気エネルギー収穫法は、持続可能かつ高いROIエネルギー生産の次の大きなステップであり、非断続的かつ他のどのエネルギーよりも優れた性能を発揮します...,,,,,11.0,346.94,271.58
LeafyPod LLC,LVCC West,60460,LeafyPodは、日常の観葉植物の手入れに迷いをなくすことを目指しています。最初の製品であるLeafyPodプランターは、自動水やりと状態管理機能を備えたスマートプランターです。カッティを組み合わせて...,,,,,11.0,194.26,397.55
Liion Power,LVCC West,62100,CESイノベーション賞受賞のバッテリー寿命延長器—充電器とデバイス間をプラグ&プレイで接続し、よりスマートな充電を実現し、バッテリー寿命を最大50%延ばす特許出願中の技術です。準備はできてる...,,,,,11.0,346.94,271.58
Lunawake Ltd.,LVCC West,60449,Lunawakeは、あなたの睡眠を感知し、優しく起こしてくれるベッドサイドAIデバイスです。マルチモーダルセンシングとスマートアルゴリズムを用いて、目覚めを滑らかでマインドフルな移行へと変え、驚きではありません。SLEから...,,,,,11.0,220.78,388.71
Luya Tech Inc.,LVCC West,62039,"Luyaは世界初のAIマイクログリーングロワー(ハードウェア+プレシードトレイ)で、味を学習し、すべての家族に合わせた個別栄養を育てます。特許出願中の3つのAIは、味付けのためにSenseTaste™を活用しています,...",,,,,11.0,242.89,290.57
"MEDIHUB, Inc",LVCC West,62817,MEDIHUBは、安全で正確な薬物投与を強化する革新的な医療機器を開発しています。ソウル大学病院と共同開発したデジタル無痛自動注射器は、世界的な評価を達成しました...,,,,,11.0,272.28,206.6
"MHS Co., Ltd",LVCC West,63300,MHSは韓国唯一のエンドツーエンド熱ソリューションプロバイダーであり、精密な熱分析と先進的な冷却ハードウェアを提供しています。マイクロアクア冷却システム(MACS)は超薄型の毛細管を導入します...,,,,,11.0,348.82,180.06
MLR srl,LVCC West,61601,MLRは、写真や動画の真正性を認証するプラットフォーム「WuvDay」を開発している革新的な企業です。安全なデジタル署名と高度な検証技術を用いて、信頼性を確保しています...,,,,,11.0,305.0,304.72
MTS COMPANY,LVCC West,63701,2020年以降、MTS社は韓国最大級の病院、例えばセヴァランス病院と連携してAI医療ソフトウェア開発に関する複数の国内プロジェクトを実施しています。私たちは発展しました...,,,,,11.0,345.06,166.78
