会社名,会場,ブース番号,説明（日本語）,備考,Best of Innovation,山中行きたい,長坂行きたい,PDFページ,PDF_X,PDF_Y
MYCommuters,LVCC West,61104,MYCOMMUTERS:戦略的意思決定のためのモビリティ・インテリジェンス。オンデマンド調査から定期的な報告、SaaS統合まで、MYCOMMUTERSは人や場所のデータと移動インサイト、u...,,,,,11.0,353.4,357.76
MedVision Ltd,LVCC West,63200,,,,,,11.0,302.69,186.7
Metaoptics Technologies Pte Ltd,LVCC West,60213,メタオプティクス・テクノロジーズ株式会社Ltd.はメタレンズ技術の主要な設計・開発者です。シンガポールに拠点を置き、革新的な光学ソリューションを提供し、状況を変革することに専念しています...,,,,,11.0,269.72,401.97
"Millisight Technologies Co., Ltd.",LVCC West,63300,ミリサイト・テクノロジーズ株式会社は、先進的なRF/mmW技術に基づくリモートセンシングシステムの専門開発会社です。同社は独自の半導体および信号処理技術を活用しています...,,,,,11.0,348.82,180.06
Miot solutions Ltd,LVCC West,60638,MIOTワイヤレスソリューションズは、コンセプトから量産までの製品開発を全面的に行うエンドツーエンドのIoT/AIハードウェアODM企業です。当社の社内能力には、RF/アンテナ設計、ハードウェアなどが含まれます。,,,,,11.0,242.89,384.29
Moduel AB,LVCC West,61666,プラグアンドプレイ!Moduelは、Matter対応のスマートホームと接続されたエコシステム向けにAI搭載のモジュールプラットフォームを提供します。私たちの技術はプラグアンドプレイのアーキテクチャとリアルタイムデータインテリジェンスを組み合わせています...,,,,,11.0,181.0,317.98
Morla Moves B.V.,LVCC West,62100,当務の最優先事項は、主要な関節全体の可動域を高精度に測定するための独自のAIモデルの完成です。この基礎段階に不可欠なのは理解です...,,,,,11.0,346.94,271.58
NextRender S.R.L.,LVCC West,61601,,,,,,11.0,305.0,304.72
NovoViz SA,LVCC West,61220,"NovoVizは、計算単一光子イメージングを推進するスイスのファブレス半導体イノベーターです。私たちは、マシンビジョンや産業オートメーション向けのスケーラブルで高性能なSPADセンサーソリューションを提供しています,...",,,,,11.0,270.31,331.24
Nuvatech Limited,LVCC West,63200,Nuvatech:次世代の消費者向けファッションOSで、エージェントAIを搭載。(バーチャルコンセプトクローゼット、AIパーソナライズスタイリスト),,,,,11.0,302.69,186.7
O'dlee Reality,LVCC West,63416,ONDOHLの使命は、生産性と癒しを促進する温かく居心地の良い家づくりにあります。私たちは、特に...,,,,,11.0,273.58,166.82
Olive Corp.,LVCC West,60509,OliveのEmotion AIプラットフォームは機械学習を用いて生体情報を抽出し、リアルタイムで感情状態を特定します。私たちのクラウドベースのシステムはアプリケーションに依存しず、完全に受動的かつ非合同です...,,,,,11.0,364.95,384.29
Ovomind SA,LVCC West,61220,Ovomindは、人間の感情をリアルタイムで理解し反応する感情AIの先駆者です。神経科学、生体認証、人工知能を組み合わせることで、私たちは人間をつなぐ技術を生み出します...,,,,,11.0,270.31,331.24
P3 labs inc,LVCC West,60833,P3 Labs AIは、インタラクティブで感情知能の高いデジタルヒューマンアバターを創造し、物語、教育、ブランド体験を生き生きと表現します。高度なAI、リアルタイム3Dアニメーション、そしてホログラップを活用して...,,,,,11.0,256.15,362.18
PAASUP Corp.,LVCC West,63701,PAASUPは規制対象企業向けにプライベートデータインテリジェンスプラットフォームを提供します。PAASUPは安全なネットワーク内で最新のAIとデータ分析を可能にし、ベンダーの関与なしにパブリッククラウドの利便性を提供します。,,,,,11.0,345.06,166.78
PRODEVA,LVCC West,60412,DataVizXは、自動レポート作成、データ統合、インタラクティブダッシュボードを専門とするBIコンサルティング会社です。私たちはあらゆる規模の企業に対し、マルチソースおよびマルチプラットフォームのソリューションを提供し、...,,,,,11.0,269.72,397.55
Pawkeyland LLC,LVCC West,60465,PawkeyLandはスマートテクノロジーを活用し、人とペットの絆を強化しています。オレンジ色のタビーのラッキーに触発され、私たちは初めて活動を追跡し、健康状態を監視し、ダイを認識できるAI首輪を作りました...,,,,,11.0,185.42,388.71
PhytoWorks Inc.,LVCC West,62643,PhytoWorks Nitroは、精密な気候制御とマルチモーダルイメージング(RGB/サーマル/クロロフィル蛍光)を視覚AIと統合し、再現可能で非破壊的な時系列表現型化を実現します。我々の雲団は...,,,,,11.0,221.83,238.41
Plasticvore Chain Limited,LVCC West,63200,PetalGardは害虫駆除をすべての家族にとって重要な健康ソリューションとして再定義しています。私たちは、有害な化学物質を無毒で人道的な害虫伝染病への防御に置き換えます。環境に優しい材料を活用して...,,,,,11.0,302.69,186.7
Play Lab.,LVCC West,61445,,,,,,11.0,222.8,304.73
Post-Silicon Semiconductor Institute,LVCC West,62643,KISTの一部であるポストシリコン半導体研究所は、ニューロモルフィックチップ、脳に着想を得たAI、量子コンピューティング、スピントロニクス、そして超...,,,,,11.0,221.83,238.41
"Projectbuildup, Inc.",LVCC West,62653,Chikiはイベント用の現場AIフォトブースレンタルを提供しています。私たちのサービスは、ゲストを4カット写真でユニークなAIキャラクターに30秒以内に変身させ、スループットとエンゲージメントを最大化します。それぞれの写真は...,,,,,11.0,208.48,238.41
PurelyBiome,LVCC West,60463,PurelyBiomeは、あなたの肌の独特な生態系を解読するパーソナライズされたスキンケア会社です。DNA配列解析とAIを用いて、顔のマイクロバイオームを分析し、最適な健康基準と照らし合わせます...,,,,,11.0,189.84,388.71
Roam smart tracker,LVCC West,60243,RoamはAppleとAndroidの「Find My」連携を備えた洗練されたスマートトラッカーです。発売時に81か国で販売され、あらゆるデバイスに取り付けられ、What3words対応のスマートQRリカバリー機能を持ち、アプリやエクストラップも不要です。,,,,,11.0,234.05,401.97
SEANAT,LVCC West,60412,IRISTIAはAI時代のエンタープライズメモリを再構築しています。SEANATによって開発されたこの特許取得技術は、断片化されたメールアーカイブを構造化され、検索可能でAI対応の知識システムへと変換し、強化します...,,,,,11.0,269.72,397.55
Sakak Inc.,LVCC West,63600,CANDiY AIは、スマートフォン、自動車、医療機器などのさまざまな分野のデバイスを強化する超パーソナライズAIエージェントソリューションです。,,,,,11.0,300.98,170.56
Seehaptic,LVCC West,60401,肌を通して視覚を体験しましょう!SeeHapticはAIと感覚置換を用いて視覚障害者の移動性を変革します。眼鏡に装着したミニカメラが環境を捉え、情報を伝達します...,,,,,11.0,305.05,384.29
Serafim Gaming,LVCC West,62201,セラフィムという名前は、卓越性と勝利を象徴する天使の最高位に由来します。この天使はゲーマーを勝利の頂点へと導きます!,,,,,11.0,313.4,238.43
Skyld,LVCC West,60412,Skyldは、セキュリティの緩やかな環境(オンデバイスおよびオンプレミス)に展開されたAIモデルを保護します。私たちの革新的なソリューションは、リバースエンジニアリング、窃盗、抽出、そしてモードの不正使用を防ぎます...,,,,,11.0,269.72,397.55
Smart Hip Guardian,LVCC West,61047,Briggs Health Solutionsは、特許取得済みの予測型保護ウェアラブル「Smart Hip Guardian」を開発しました。これは日常の活動と秋のイベントの違いを識別できます。もし...,,,,,11.0,225.21,348.92
Social Thingum,LVCC West,61001,Social Thingumは、AI、機械学習、HCI、NLPの分野で革新的なソリューションを開発するICTコンサルティング会社です。Edtech向けにユーザーが自分の好みを集められるチャットボットを開発しました...,,,,,11.0,308.95,317.11
Sonaide,LVCC West,60801,音の意味を解く:健康と安全のために既存機器に組み込まれたオンデバイス音検出技術。,,,,,11.0,305.0,362.18
Splendo Health B.V.,LVCC West,62100,SplendoHealthはデューク大学のスタートアップで、ウェアラブルセンサー技術とAIを組み合わせて、心肺および代謝の健康に関する医療グレードの洞察を提供しています。周手術期で証明された...,,,,,11.0,346.94,271.58
Stardust Echo,LVCC West,61463,ユニコーンブロックスは、3歳から8歳の子どもたち向けに、遊びをストーリー主導の冒険に変えるAI駆動の積み木を作り出します。物語の仲間スパーキーと共に、子どもたちは魔法のものを作り、想像し、探求します...,,,,,11.0,189.84,322.4
Starling Medical,LVCC West,61249,Y Combinator支援のスターリング社は、トイレに行くたびに尿路感染症のリスクを追跡できる初の医療機器を開発しました。健康に敏感かもしれません。,,,,,11.0,220.78,335.66
Strong-Wave Radio Technology Inc.,LVCC West,62201,SWaRTは、mmWave、SatCom、フェーズドアレイ設計に特化したアンテナ設計会社の専門分野です。SWaRTは、あらゆる高周波・高利得用途に対してコスト効率が高く高性能なソリューションを提供します...,,,,,11.0,313.4,238.43
SuDevelopers Inc.,LVCC West,63300,SUDEVELOPERSは、あらゆる種類の二次バッテリー再利用性(SoC、SoH、RUL)の読み取りと予測のためのIoT/ICT分析・管理ハードウェアおよびソフトウェアソリューションを開発しているスタートアップです。,,,,,11.0,348.82,180.06
SunLED Life Science B.V.,LVCC West,62100,特許取得済みの近赤外線技術で、健康的な日光を室内に取り込みます。SunLEDの画期的な技術は、身体の健康を改善し、気分を高め、人々に活力を与え、免疫力を高めます。...,,,,,11.0,346.94,271.58
"Sungmin Networks Co.,Ltd.",LVCC West,63701,私たちは医療CRMおよびCTIソリューションの開発と供給に専念してきました。特に、医療IT分野で革新的な企業としての地位をさらに強化することを目指しています...,,,,,11.0,345.06,166.78
Sustainable Energy Research Division,LVCC West,62643,KISTの回転機械イノベーション(RoMin)ラボは、ターボ機械のトライボロジー、ローターダイナミクス、AIベースの診断技術を推進しています。極限環境向けのベアリング設計と最適化、研究も行います...,,,,,11.0,221.83,238.41
Swayfish Technology,LVCC West,63432,Swayfish Technologyはスマート農業向けのIoTソリューションを開発しています。当社の旗艦製品であるライキンスマートキノコ栽培チャンバーは、センサーと自動化を駆使して理想的な栽培条件を作り出し、...,,,,,11.0,240.13,184.48
"Synclink Co., Ltd.",LVCC West,62501,スマートリング,,,,,11.0,347.95,238.42
TEAMWAY,LVCC West,60415,TEAMWAYのMAILVISTA – あなたのインテリジェントメール管理ソリューション!当社の環境に優しいAIアシスタントが、受信箱をシームレスに分類、まとめ、整理してくれます。メールの過多さにさよならを言いましょう:MAILVISTA s...,,,,,11.0,269.73,384.29
TRAICK AI,LVCC West,63432,TRAICK AIは、甲状腺および乳腺疾患の早期かつ正確な診断を支援するために超音波画像を解析するリアルタイムAIツールを開発しています。私たちのプラットフォームは、...,,,,,11.0,240.13,184.48
Tactus,LVCC West,60647,タクタスは、電子機器をテキスタイルにシームレスに統合するウェアラブル技術を開発しました。私たちの最初の製品は、音楽を振動に変換するウェアラブルデバイスで、音楽を作ることを目標にしています...,,,,,11.0,225.21,375.44
Tech2Biology,LVCC West,63432,Tech2Biologyは、受粉者を保護し、蜂蜜の純度を確保し、収量を増やすAIおよびIoT搭載のスマート蜂箱システムを開発しています。AirBeeやRoboHiveのデバイスを通じて、早期の病気検出を可能にします...,,,,,11.0,240.13,184.48
VOLUMIO SRL,LVCC West,61601,Volumioは高品質な音楽ストリーミングソリューションを提供する先進的なオーディオテクノロジー企業です。直感的なプラットフォームと革新的な製品で、Volumioは人々の音楽の楽しみ方を変革し、...,,,,,11.0,305.0,304.72
Vagustim,LVCC West,63432,Vagustimは、リラックス、睡眠、腸の健康、そして全体的な健康を向上させる非侵襲的な迷走神経刺激装置を開発しています。40+の科学的研究に裏付けられ、主要な大学で使われているのは、,,,,,11.0,240.13,184.48
Validit.ai,LVCC West,61701,Validit.ai 特許取得済みの物理行動シグナル分析を用いてリアルタイムの偽情報セキュリティを提供します。当社のウェブベースのSaaSはユーザーの真正性を検証し、ディープフェイクやなりすましを検出し、...,,,,,11.0,345.6,300.3
Verbix.ai,LVCC West,60841,Verbix.ai は、コンタクトセンターやCXチーム向けのAI搭載のコール分析プラットフォームです。キーワードのコール、センチメント、コンプライアンス、コーチングスコアを分析し、リアルタイムの洞察を提供して改善...,,,,,11.0,238.47,362.18
Vesica AI,LVCC West,62801,膀胱がんをリアルタイムで可視化・マッピングするAIによる泌尿器科の変革、データ駆動型診断で医師を支援し、膀胱がんを...,,,,,11.0,302.4,213.22
Viseur AI,LVCC West,63432,Viseur AIは、診断を加速し、ワークフローを最適化し、すべての医療専門家が臨床AIを利用できるようにする統合型SaaSソリューションを構築するヘルステック企業です。ヴィズールAIが...,,,,,11.0,240.13,184.48
Visionary.ai,LVCC West,61701,最も有望なAIスタートアップ100社に選ばれた Visionary.ai、高度なAI画像処理ソフトウェアを開発し、あらゆる環境で優れた性能を発揮できるカメラを支援しています。彼らのAIISPは...,なんとなく入れた。重要視していない,,,,11.0,345.6,300.3
Voltraware Semiconductor Co. Ltd.,LVCC West,62201,Voltrawareは磁気共鳴無線電力転送アプリケーション向けのICおよびシステムの研究開発を専門としており、管理チームはICおよび無線電力の専門家で構成されています。,,,,,11.0,313.4,238.43
Waytogo,LVCC West,63432,プロフェッショナルなコーチングプロセスのために特別に設計されたAI搭載のウェブプラットフォーム。,,,,,11.0,240.13,184.48
Webuild Tech Limited,LVCC West,63200,IoT、AI、インテリジェントセンシングに注力し、知覚、空間捕捉、リアルタイムコンピューティングのコア能力を開発しています。CESでは、パノラマインテリジェントモバイルデバイス、ポータブル...,,,,,11.0,302.69,186.7
Wellysis Corp.,LVCC West,63701,WellysisはSamsung SDSから分社したデジタルヘルスケアスタートアップで、診断から予防に至るまでのイノベーションをリードしています。FDA承認のウェアラブルECGデバイスと強力なAI分析を用いて、私たちはソリューションを提供します...,,,,,11.0,345.06,166.78
Wheere,LVCC West,60412,Wheereはクラス最高の屋内ジオロケーションソリューションです。Wheereでは、従来のシステムの限界を超えた革新的で特許取得済みのアプローチで屋内位置情報を革新しました。W...,,,,,11.0,269.72,397.55
"Xcube Co., Ltd.",LVCC West,62901,XCUBEは特許取得済みの多臓器セグメンテーションおよびボクセルベースの3D解剖学モデリング技術を用いたCT自動化ソフトウェアを開発しています。グローバルな特許と臨床検証により、私たちのプラットフォームは...,,,,,11.0,345.64,219.83
Xenra,LVCC West,61037,Wi-Fiはすでに接続されています。今、それは感知している。XenraはアンビエントWi-Fiをリアルタイムのウェルネス、睡眠、プレゼンスのインサイトに変換し、カメラやウェアラブル、クラウドを使わずに実現します。私たちのプラグアンドプレイデバイスは...,,,,,11.0,247.31,348.92
Y-BRUSH,LVCC West,60801,Biotech DentalのYブラシは理想的な口腔ケアソリューションであり、医療機器シリーズの意見をもとに開発されています。YブラシはPRを簡素化するために設計されています...,,,,,11.0,305.0,362.18
YYSOFT Inc.,LVCC West,62901,YYSOFTは、ブロックチェーンとGS1 EPCISを用いたAIディープテックトラストインフラを提供し、すべての業界でデータの完全性を確保しています。私たちはグローバルな規制遵守(FSMA、CBAM、DPP)を自動化し、最大限に活用しています...,,,,,11.0,345.64,219.83
"Zettlab Innovation Technology Co., Ltd",Venetian Expo,60836,Zettlabは、より賢く、安全で美しいストレージソリューションを提供することを目指したスタートアップです。,,★,,,11.0,247.31,371.02
aida innovazione,LVCC West,61601,"アイダ・イノヴァツィオーネは、IoT、AI、ビッグデータソリューションを専門とするイタリアのテック企業で、モニタリング、分析、自動化を行っています。リアルタイムのデータ収集や診断のためのプラットフォームを開発しています,...",,,,,11.0,305.0,304.72
arvyax technologies private limited,LVCC West,60445,ArvyaXは、想像力が実体化されるAR/VRを超えた世界、すなわち擬似現実(Pseudo-Reality)を開拓しています。AI搭載の画面不要デバイス「SoulStrip」は、あなたの感覚を現実の中で生き、働き、夢見るように目覚めさせます...,,,,,11.0,229.63,388.71
dentalPrices,LVCC West,63432,dentalPrices(FKA distedavim)は、患者が歯科治療を見つけ、比較し、資金調達を支援するプラットフォームです。,,,,,11.0,240.13,184.48
"dob Studio, Inc.",LVCC West,63300,私たちはAI技術を活用し、フォトリアルなバーチャル顔を持つバーチャルインフルエンサーを作成し、マーケティングに活用しています。また、コマーシャルやテレビ用に高精細スターの顔を若返らせたり復元したりする手助けもしています...,,,,,11.0,348.82,180.06
iMogul AI,LVCC West,62240,iMogul AIは、脚本家、観客、プロデューサーをAI駆動の洞察を通じてつなげることで、映画、テレビ、ストリーミングプロジェクトの制作方法を変革するエンターテックスタートアップです。私たちのプラットフォームは...,,,,,11.0,238.47,282.61
identic ai GmbH,LVCC West,61220,identic AIは、主に小売向けに商品画像から3DおよびARコンテンツを生成するAIソリューションを提供するICTスタートアップです。API統合と3Dコンテンツ生成を1日で実現し、営業は...,,,,,11.0,270.31,331.24
uHoo Pte Ltd,LVCC West,60213,uHooは、屋内健康と持続可能性のための世界で最も包括的な環境インテリジェンスプラットフォームです。このシステムは9つの主要な大気質要因を追跡しています:温度、湿度、気圧、CO₂、CO、T...,,,,,11.0,269.72,401.97
ALGBIO,LVCC West,63432,Algbioは廃水処理とCO2回収を行い、バイオ燃料、バイオプラスチック、バイオ製品を生産し、カーボンクレジットを生成しています,,,,,11.0,240.13,184.48
"ASET Co., Ltd.",LVCC West,62949,ASETは、優れた防火性と高いエネルギー密度を持つLLZOベースの多層固体電解質膜を開発しているバッテリー材料のスタートアップです。当社の柔軟なセラミック・ポリマー分離器は...,,,,,11.0,429.5,219.83
Ambilight Inc,LVCC West,6353,私たちは、世界で唯一、大面積曲面電気クロミック製品の大量生産を達成した革新的なテック企業です。2017年に設立され、シリコンバレー、ウェストラファイエット、彼女...,,,,,11.0,425.25,181.81
BLUE DEVICE,LVCC West,62845,ブルーデバイスは、ディスプレイカバーガラスおよびポリマーウィンドウの環境に優しく高性能なAG(アンチグレア)表面処理技術を専門とするKAISTの学部設立企業であり、3D...,,,,,11.0,213.61,215.42
"Dongguan Dongqing Plastics & Electronics Co.,Ltd",LVCC South,35612,東莞東清プラスチック電子有限公司は、2000年に中国広東省東莞で設立されました。当社の製品ラインナップは、ゲームアクセサリー、モバイルアクセサリー、バッテリーマンなど、いくつかのセグメントに分かれています。,,,,,11.0,249.08,340.96
"Fawoo Nanotech Co., Ltd.",LVCC West,62833,ファウー・ナノテック株式会社はナノバブル発生装置を開発し、環境に優しく経済的に実現可能なソリューションを提供し、さまざまな産業分野に応用可能です。ファウー・ナノテックの...,,,,,11.0,241.29,206.6
GEOWIND,LVCC West,63300,GeoWindは特許取得済みの二十面体形状に基づく革新的な垂直軸風力タービンを提供し、強力なトルク、静かな運転、多様な風条件での高い安定性を提供します。システムが...,,,,,11.0,348.82,180.06
GPU Audio,LVCC West,60846,GPU Audioは、GPU上で高度なオーディオDSPおよびニューラルネットワークアルゴリズムを動かすという根本的な課題を解決し、音声を新たな形で変革する膨大な並列処理能力を解き放ちました。ある。。。,,,,,11.0,225.21,371.02
HEC Engineering,LVCC West,63432,HECエンジニアリングはトルコに拠点を置くコンサルティング会社で、流体力学、沿岸、海洋工学を専門としています。強力な学術チームを擁し、数値モデリングや環境評価などを提供しています。,,,,,11.0,240.13,184.48
Hello Space Co.,LVCC West,62801,,,,,,11.0,302.4,213.22
OCALIS,LVCC West,63432,OCALISは、人間の手足を繰り返しの身体的作業から支えるための可動性技術を開発しています。OCALISは肩・上腕のサポート、背中のサポート、首のサポート外骨格、さらにAIベースのエルゴノミクスも提供しています...,,,,,11.0,240.13,184.48
OmniCoat,LVCC West,61453,OmniCoatは金属パネル向けのドライトナーデジタルプリント技術の革新者です。私たちは金属表面に最適化されたトナーを開発し、建築用・建築・,,,,,11.0,205.12,304.73
Optiqb AI Technology Ltd.,LVCC West,62201,Optiqbは、人工知能を活用した肉眼3D技術ソリューションを提供するハイテクスタートアップ企業で、通信会社を支援しています。,,,,,11.0,313.4,238.43
"Shenzhen Kutai Innovation Technology Co., Ltd",LVCC West,62919,Cozytimeは、料理体験を再定義するデザイン主導のテック企業です。当社の屋内電動光学グリルは、スマートな...,,,,,11.0,385.42,219.83
"Shenzhen Yuechi Inovation Technology Co.,Ltd",LVCC West,62919,,,,,,11.0,385.42,219.83
ToICoS Inc.,LVCC West,62833,ToICoSは、1時間のリモート水道計測データを用いてユーザーの漏水を管理するHome Leak Guardianサービスを提供しています。サービス利用者には地方自治体、水道事業会社、建築施設管理などが含まれます。,,,,,11.0,241.29,206.6
Vaonis,LVCC West,60415,ヴァオニスは、誰でも天文学にアクセスできる革新的なスマート望遠鏡を設計・製造しています。高度な光学技術、ハイエンドなメカニクス、そしてエレガントなデザインを組み合わせることで、ヴァオニスはユーザーが...,,,,,11.0,269.73,384.29
Watertrinez,LVCC West,62833,,,,,,11.0,241.29,206.6
iRomaScents®,LVCC West,61701,iRomaCents®は、AIのパーソナライズと高度な配信システムを用いて香りの発見を再定義するフレグランスソリューションの革新者です。独自のプラットフォームは即時の推薦を提供し、自動化します...,,,,,11.0,345.6,300.3
Callbuddy,LVCC South,35614,"Callbuddyはスマートフォンケースを再構築するデザイン主導のブランドです。モジュール式ケースで、ユーザーがアクセサリーを取り付けられる内蔵システムを備えています。一つ目は多機能ストラップで、持ち運ぶため、立つために使えます,...",,,,,11.0,249.08,327.7
Immune Materials Limited,LVCC West,63200,Immune Materials Limited(IML)は、革新的なIMU+®長期抗ウイルス材料技術で疾病予防の先駆者となっています。ロー教授とカン教授によって開発された、私たちの層ごとに分解された抗菌薬...,,,,,11.0,302.69,186.7
KABOB CLOUD INC.,LVCC West,62201,Kabob CloudはAI搭載のメディアおよびレストラン運営ソリューションを提供しています。Lookr + 3Dハードウェアを使えば、企業は2Dコンテンツを即座に没入型の3Dビジュアルに変換できます。私たちのヤキPOS+SOKシステムは...,,,,,11.0,313.4,238.43
"Paris Class Co., Ltd",LVCC West,63300,Travel in Your Pocketは、AI搭載のラグジュアリー旅行コンシェルジュプラットフォームで、パーソナライズされた旅程、24時間365日リアルタイムサポート、そしてシームレスなブロックチェーン対応決済を提供します。プレミアムパーに信頼されている...,,,,,11.0,348.82,180.06
"Shenzhen Shijing Innovation Co., Ltd",LVCC West,62919,私たちは、知的で携帯可能なピラティスリフォーマーの研究開発と生産を専門としており、プロのピラティストレーニングをより誰でも身近にできるものにすることを目指しています。私たちの創設チームは経験をまとめました...,,,,,11.0,385.42,219.83
Vobble,LVCC West,60842,Vobbleは、子どもたちの聴き方や創作の仕方を再構築するAI搭載のインタラクティブオーディオプレーヤーです。Webbyのオナリスト、SXSW 2025のファイナリスト、そしてSignal賞受賞者として認められたVobbleは...,,,,,11.0,234.05,371.02
"Wuhan Paiyou Technology Co., Ltd.",LVCC West,61864,,,,,,11.0,185.42,304.72
modue,LVCC West,60655,モドゥーはゲーマーやデジタルクリエイター向けにモジュラー制御機器を制作しています。,,,,,11.0,207.52,375.44
ANABOLIFE Inc.,LVCC West,63416,ANABOLIFEは「MEGAMIX」という、韓国の本格的な穀物味と最先端技術を融合させた高性能植物性タンパク質を発表します。私たちのAI駆動の公式はアミノ酸スコア113+を達成し、優れています...,,,,,11.0,273.58,166.82
"Damao Tech Co., Ltd",LVCC West,62919,ダマオテックは世界有数の消費者向けスポーツテクノロジー製品の研究開発と製造に注力しています。技術革新を原動力とし、私たちは常にPRの限界を押し広げています...,,,,,11.0,385.42,219.83
"Golden Crow Co., Ltd.",LVCC West,63416,2022年5月に設立されたゴールデンクロウは、世界初の商用ゴールドナノロッド(GNR)を先駆けて開発しています。私たちのマイクロニードル光熱パッチとマイクロカレント増幅アンプルは、トランスデを最大化するよう設計されています...,,,,,11.0,273.58,166.82
Innovative Space Carrier inc.,LVCC West,62801,心、精神、人々、貨物を宇宙を通じて地球上のどこへでも60分以内で移動させる。ISCは、この夢を...に変えることで、旅行と時間の概念に挑戦する完全再利用可能なロケットを開発している。,,,,,11.0,302.4,213.22
Live Vendor,LVCC West,60711,ウェブサイトや店舗内のブランドコーナーをビジネスハブに変えましょう!ライブベンダーアクションボタンを使えば、顧客はワンクリックで質問し、ライブビデオを通じて営業担当者と即座につながることができます...,,,,,11.0,369.65,344.52
Mandarin Robotics,LVCC West,63300,,,,,,11.0,348.82,180.06
homerunPET,LVCC West,62919,HomerunPETは、ペットと飼い主の生活をより快適にするために、スマートで最新のペット用品を開発しています。セルフクリーニング式のトイレから飲み場や乾燥機まで、快適さ、利便性、そして...,,,,,11.0,385.42,219.83
